BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000074        | uM3yV5NOc6b5wNdpxF69CW 8QvDxqvKubRJtA
 Supplier#000000114        | Uvz iykaBYOC
 Supplier#000000188        | boP,dP6PjNCADoMv3FaXKRREikgs4J7cYng
 Supplier#000000415        | ibzrtLp NIBzzQVh2mc6M7GJj3V2Z5uKlIDw,z
 Supplier#000000427        |  Hnd2bzQ95, Adq bg7BQAbFVmRV9rQ,jY98
 Supplier#000000500        | jLfNCVrj7X5h31yfSR02Z4x7K
 Supplier#000000578        | bn5J0A4426DpcW7m rQ9,qxqJ1KN
 Supplier#000000610        | cRikc,rgxAM3yz0IR85OD
 Supplier#000000633        | HhHzqIEl0jP8SQYZ7EybSWCtRFhmytByO7CPNZ
 Supplier#000000670        | z2NRPuuVeu1jmuuyzoMOlpoCI6P
 Supplier#000000673        | GCmswucbTQe2Q3OHcnsNI
 Supplier#000000687        | PN0ZGBcv2F7yzeOMZflOAoEnhAUMPocj6sc
 Supplier#000000708        | qGdOm1xZczyifQ ,Ba2ptq2L7i2K9oWKXu dO9z
 Supplier#000000718        | W9byXRtqvNdPivnxG76r6
 Supplier#000000762        | GRVedLFC19uN9o8bNyNZWwzcbDUo2eT
 Supplier#000000788        | jL QLbG475Uszs4 2RxBp4oR
 Supplier#000000889        | saKBdGnsGS9ccCMGJ5NFoKwZ7HkS7
 Supplier#000000918        | e0sB7xAU3,cWF7pzXrpIbATUNydCUZup
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001046        | 4EmyZsmUCKuMN5mkCrobX5IWXZ5
 Supplier#000001047        | 8uI1e3tZbzJ3YYtevqITi3V
 Supplier#000001053        | F69fPuCNvPpsoA8gP3RgIMa  9D1a
 Supplier#000001062        | RzD13PXq2yeZm
 Supplier#000001122        | d0WAMoTMEtSs8F6TUghy9 dJzbVaHXCkL OiPO
 Supplier#000001161        | dO6wpXbKpZjRCRo
 Supplier#000001251        | 6vY5KGVIl6VW8dM0uGAM9MgVtgEl9KT21jYiS
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001347        | 9kz,LqAWi1VaotiC kRwSYokpaCrDU2B7GDoC
 Supplier#000001353        | 5o3mbJp gcUks7jnAJv7O3h2t3WTdZT9ovM4L6
 Supplier#000001393        | CnZ79ciDbd4
 Supplier#000001498        | i2cBOyGFyMMcbR6jv1SX9L1Dl P7 2BoT1
 Supplier#000001511        | KCSUIx2zYSDn
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001572        | Kh0CQlTLUlsXmjPM1nJ7qSexveaS6gZXo,UtMNM
 Supplier#000001615        | 8xlm4dZEH51da2i0ws5QC9n,D Mr
 Supplier#000001944        | X MP6hjp7dZHg5hyIfAXqMW0pTiFg4hNZiO0M,AY
 Supplier#000001951        | b2sJa7BV3EV5Gg3K5q fimm,xq
 Supplier#000001960        | D3I28h7f6Z
 Supplier#000002005        | McKU4Du,pmL10I3g
 Supplier#000002039        | fsytgC5z,XCZlnkXmEcZTy61GN
 Supplier#000002095        | EsDTz0mR5I
 Supplier#000002301        | vrMm6EOBe6aq,LAi2Ir 79KfCvq0AlSG
 Supplier#000002344        | KYmxbGiFlAxzclrA
 Supplier#000002483        | G w,HeMY2qo25
 Supplier#000002615        | MiGmjZy93D
 Supplier#000002647        | 32IqHFUOCoPODJZNmXu9DP0XstHVWjZl
 Supplier#000002829        | MpOduzdNQVLn3l2K,fDBjoC0
 Supplier#000002917        | OLvrZSt7NBNyM6O1u XS686d3XyQ3 XY
 Supplier#000002949        | QIodj7qClw1wRvcFUdx04,r9j8
 Supplier#000002990        | s 3hZdJj0MbU9W7n11z,
 Supplier#000003063        | kBUdB0mUgc HX2EzKnh
 Supplier#000003101        | 5mMVwiWrPEu6Hh9
 Supplier#000003234        | 1916uLszlZz
 Supplier#000003248        | MgrlLKjfFaVF3qqeoSUL ATYGRCf
 Supplier#000003283        | EZhC w5my7GyXlcW
 Supplier#000003374        | T8wXAoMSrOzT4js6Bs
 Supplier#000003414        | loSCvoLk0uUDFaCvql3yt5tHp6P1a
 Supplier#000003548        | Gj4v6V76 8Cu44,Sh2P5R7s2 f
 Supplier#000003583        | 4Bitvou6Z4ySgmgFszC6TzTdY8Zi09LNPQHELT
 Supplier#000003618        | GyUWkSMZ3Zgrlr7pfznrNvrC5HbQAQ
 Supplier#000003645        | b55jNjHerLlegKZVBwdGIu8JDn8PPFA ZA
 Supplier#000003646        | M9Gjke9gEVzL eCx48n 7V
 Supplier#000003735        | FJuiwzmI3lXATV0RFJzCMoPPnspiE
 Supplier#000003777        | ,6SE2f977,1Y7A npCbhZ6Om1h3E7aQRmIsBc
 Supplier#000003834        | cxGQnW3nShks59xA5bPoaC bIvcBWUt
 Supplier#000004100        | Es kTX,qKxc 9rHSvWHd2V
 Supplier#000004109        | C JLgSsemHV3VH0
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004169        | ,YM5rGvb5bEDDdY
 Supplier#000004199        | zM5Kiu1llc
 Supplier#000004285        | Bf3GqASNwv
 Supplier#000004303        | 18UNNewASiYvJp3zc52pp
 Supplier#000004477        | UCPt,EDnBLp7M
 Supplier#000004489        | 51uM6mfE1EZCU
 Supplier#000004501        | qGIeaf7uYt0GV
 Supplier#000004786        | IUL1Wfe1hcInYn9nVpQNIfFCBnZ07UATQgx
 Supplier#000004829        | 1s8 b2vOzYe1qA5HbPjyViDH1yYV9KS5N
 Supplier#000004831        | P7etrrqyCmgg5ZDxFIl7 8PanbiO0pJRCrxlGh,s
 Supplier#000005004        | qqvcCZJed1FncoUJ5mo0dIOgU7zzVHP
 Supplier#000005042        | XIdas2upoZVrt8UYa9FsGgq
 Supplier#000005061        | K7bbuYZol8GfTjEnOonzZukNi2ffx
 Supplier#000005277        | 7OMBbu4xvPHasA0qzR7DSfb7Bq,LqBngqSZI5Zf
 Supplier#000005316        | 9oik,Nu,ADtHG1hkjAUgh5KN1sLbFNpFqQzthMH
 Supplier#000005347        | R UJfAVRhAKjgH
 Supplier#000005376        | TjFwL3P67hEvcexz5
 Supplier#000005383        | CMDEPvxWiyYmldpBtYzXPr x7yY,B0oBOB1kAuT
