BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 21
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.24 | Supplier#000093738        | VIETNAM                   |    368734 | Manufacturer#4            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9998.46 | Supplier#000094965        | INDIA                     |   1194964 | Manufacturer#2            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
   9996.92 | Supplier#000047415        | CHINA                     |    747414 | Manufacturer#4            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.65 | Supplier#000041402        | CHINA                     |   1866347 | Manufacturer#1            | YTO5 WxLYMSHpjhJ,h                       | 28-763-115-7623 | ular platelets are slyly about the furiously regular accounts. ironically un
   9995.52 | Supplier#000067220        | INDONESIA                 |    117217 | Manufacturer#5            | Z,Ip5hSQZ                                | 19-322-690-7613 |  use. ideas are carefully. furiously regular dugouts use. blithely 
   9993.48 | Supplier#000041962        | CHINA                     |     66961 | Manufacturer#2            | qOLhqtzaCJ0Mz4KikocmVEN5dBi              | 28-657-943-9806 |  may sleep blithely. deposits sleep furiously. slyly final platelets cajole s
   9989.76 | Supplier#000071655        | INDONESIA                 |    346651 | Manufacturer#2            | kuLayHlA,R20wBOOOCt                      | 19-107-727-3038 | f the silent accounts haggle blithely e
   9988.93 | Supplier#000005449        | VIETNAM                   |    355442 | Manufacturer#4            | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G | 31-787-239-2170 | sts haggle fluffily. carefully bold ideas among the deposits haggle fluffily 
   9985.21 | Supplier#000089184        | INDIA                     |   1439155 | Manufacturer#3            | UDddwdcFTIM4FfVLg7NAuSZgb6               | 18-655-310-7257 | egular foxes according to the accounts haggle closely special excuses. carefully r
   9982.48 | Supplier#000057278        | JAPAN                     |    482265 | Manufacturer#5            | ClRFtmJzzvz                              | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
   9977.48 | Supplier#000032361        | CHINA                     |    632360 | Manufacturer#5            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1          | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9974.44 | Supplier#000037665        | INDIA                     |     12664 | Manufacturer#2            | ,vDxYlkCibnC7j5BgKPvRAGBiNFt1Hc4bm       | 18-675-474-9582 | nwind; slyly blithe deposits sleep slyly. furiously silent accounts sleep bol
   9972.06 | Supplier#000035588        | CHINA                     |   1285563 | Manufacturer#5            | 2HrXxh05b5oP4fwa6jV                      | 28-238-794-9416 | accounts. bold ideas doubt furiously bold
   9970.83 | Supplier#000047054        | CHINA                     |   1072023 | Manufacturer#2            | gwO Q4MnhkKSjTtmeeFJycmYhhm              | 28-172-114-8694 | ccounts cajole above the requests. courts hinder. unusual, final packages cajol
   9968.39 | Supplier#000080673        | JAPAN                     |    705651 | Manufacturer#3            | k eod2luplQDzG                           | 22-466-103-1920 | ns. slyly even dependencies cajole s
   9967.63 | Supplier#000019548        | CHINA                     |   1544502 | Manufacturer#5            | NpqRBAyAfrRjobq1U,syHQie                 | 28-966-250-7200 | counts. packages are slyly quickly express forges. regular requests about the blithely eve
   9962.25 | Supplier#000098867        | INDONESIA                 |   1773849 | Manufacturer#5            | uXre3jFwc4U                              | 19-798-699-2988 | counts. pending, special pinto beans sleep blithely about the carefully final a
   9961.23 | Supplier#000012662        | INDONESIA                 |    512661 | Manufacturer#4            | NpE,rCfLhCLkgkCkjR                       | 19-846-638-1195 | t the slyly regular instructions integrate furiously blithely pendin
   9954.41 | Supplier#000049876        | JAPAN                     |    349875 | Manufacturer#5            | 8sqIwoQcVQXsk07loSV gWkAuUugqsJ          | 22-229-251-8495 | usly ironic frets are quickly. final courts int
    9953.1 | Supplier#000028784        | INDONESIA                 |    328783 | Manufacturer#3            | jCBzzWLmMqA98hn,,9OiFs07Tq9A6TFV858      | 19-254-110-1614 | accounts engage never. furiously ironic requests cajole blithely ironic warthogs
   9951.85 | Supplier#000014460        | VIETNAM                   |   1164437 | Manufacturer#5            | tUof8iXlj1mq7CZh1lbi3RWXsX5I             | 31-774-818-2250 | slyly pending asymptotes haggle quickly quickly express instructions. blithe
   9951.77 | Supplier#000032130        | VIETNAM                   |   1582099 | Manufacturer#2            | 7EXAjSecoiWKgPe3an                       | 31-127-761-8425 | ts. always ironic platelets serve. quickly final deposits use? express deposits abou
   9951.32 | Supplier#000085474        | CHINA                     |     85473 | Manufacturer#3            | uUjkucLnQCsFHLLwX                        | 28-369-319-4591 | packages breach slyly quickly express deposits. fluffily final foxes nag furiou
   9948.33 | Supplier#000027792        | VIETNAM                   |   1127791 | Manufacturer#4            | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS      | 31-261-658-3498 | press, even pinto beans. ironic requests across the fluffily regular deposit
    9946.3 | Supplier#000035323        | INDONESIA                 |   1885286 | Manufacturer#1            | zUOwJtNctFvMk9qXN                        | 19-579-331-9949 |  pinto beans haggle fluffily deposits. war
   9945.38 | Supplier#000043381        | CHINA                     |   1168347 | Manufacturer#2            | tOCq9phQaJnkCGunsgyfBT5cIhpet271bK8      | 28-134-473-8571 | ly. unusual, ironic accounts cajole
    9944.7 | Supplier#000041546        | CHINA                     |   1741545 | Manufacturer#3            | HwSN2g5CfXLxh                            | 28-948-141-5452 |  packages. slyly unusual foxes
   9937.34 | Supplier#000045341        | INDIA                     |    620334 | Manufacturer#4            | IO6A9uWKuKpxEXOxj,WWvOrI64pEw59JL        | 18-946-354-8698 | e furiously even packages. furiously unusual packages nag slyly unusual, expre
   9934.78 | Supplier#000099368        | JAPAN                     |   1849331 | Manufacturer#1            | yEi7J2WnNXl0dD                           | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
