BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270641767.341403
 ALGERIA                   |   1997 | 452703176.489434
 ALGERIA                   |   1996 | 464275237.869297
 ALGERIA                   |   1995 | 460254910.640701
 ALGERIA                   |   1994 | 459951875.852084
 ALGERIA                   |   1993 | 456498021.357303
 ALGERIA                   |   1992 | 464878123.868479
 ARGENTINA                 |   1998 | 279447259.491375
 ARGENTINA                 |   1997 | 474974646.811014
 ARGENTINA                 |   1996 | 471713460.027883
 ARGENTINA                 |   1995 | 469493484.928237
 ARGENTINA                 |   1994 | 470825878.453185
 ARGENTINA                 |   1993 | 469357827.296754
 ARGENTINA                 |   1992 | 478706089.242095
 BRAZIL                    |   1998 | 279300886.835506
 BRAZIL                    |   1997 | 473610046.763471
 BRAZIL                    |   1996 | 475063940.360722
 BRAZIL                    |   1995 | 467551286.970441
 BRAZIL                    |   1994 | 466755395.746918
 BRAZIL                    |   1993 | 467878881.771276
 BRAZIL                    |   1992 | 483996057.312993
 CANADA                    |   1998 | 278707108.515258
 CANADA                    |   1997 | 475872917.239189
 CANADA                    |   1996 | 480225307.184091
 CANADA                    |   1995 | 473517284.900836
 CANADA                    |   1994 | 481723392.809383
 CANADA                    |   1993 | 473852980.564547
 CANADA                    |   1992 | 479174958.331997
 CHINA                     |   1998 | 274845387.823006
 CHINA                     |   1997 | 469115797.959826
 CHINA                     |   1996 | 467984848.024996
 CHINA                     |   1995 | 475181810.994401
 CHINA                     |   1994 | 471262455.171949
 CHINA                     |   1993 | 471807317.325032
 CHINA                     |   1992 | 468822271.738749
 EGYPT                     |   1998 | 269544725.495338
 EGYPT                     |   1997 |   465221057.0608
 EGYPT                     |   1996 |  464710300.19304
 EGYPT                     |   1995 | 458662715.853244
 EGYPT                     |   1994 | 458872517.074576
 EGYPT                     |   1993 | 463189504.197785
 EGYPT                     |   1992 | 468453740.378518
 ETHIOPIA                  |   1998 | 272065224.757356
 ETHIOPIA                  |   1997 | 457475278.330535
 ETHIOPIA                  |   1996 | 461070948.427623
 ETHIOPIA                  |   1995 | 471232235.234715
 ETHIOPIA                  |   1994 |  455250136.99099
 ETHIOPIA                  |   1993 | 468742070.127538
 ETHIOPIA                  |   1992 |  461737434.88867
 FRANCE                    |   1998 |  273371549.99914
 FRANCE                    |   1997 | 464369829.709353
 FRANCE                    |   1996 | 472698246.919841
 FRANCE                    |   1995 | 465611412.869662
