BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000056        | fUVtlUVal GiHBOuYoUQ XQ9NfNLQR3Gl
 Supplier#000000058        | 01dEADIZoCULZXg
 Supplier#000000073        | HBZA1NHvrswQCxTTjg 5XrfSOGgMRKNCe2ovE
 Supplier#000000140        | mdfYYe8U sSb
 Supplier#000000257        | BjFRji2XvSyOVe MHMP9r5vC2eP4kfF GXwBe 
 Supplier#000000335        | JSwzRFY7dDNKfBe8ebMtm
 Supplier#000000338        | 2b6Gj,rSxqeIiAOMquj6c03p GmAzIog BrF05
 Supplier#000000352        | LsVcltEi9NYu10ByH 5grND
 Supplier#000000355        | DuCQn,7qi1KL a99mTWSY4Z9eC53dslWPABGj7
 Supplier#000000373        | oQAQ3UNvyJW
 Supplier#000000716        | OJtq1HiFQczPdQvmhx0gE2exTEdnJr 
 Supplier#000000859        | OJ7rr38hbK1BlZSRXKojpIho8QazivUtIh0
 Supplier#000000991        | Bh4Danx VvUpMce x42
 Supplier#000001018        | 8ii8OvolU4lTcuHKFr8K3VNpfQ2B7,
 Supplier#000001194        | rA0oBAtw1GxPROoJQn1qPMo
 Supplier#000001225        | EcOF0LtTFCmRbiJMzEAEACH4uYvcxzseopylu
 Supplier#000001284        | vE2U7NoqBkspwrOZFQoXoTBRuDy
 Supplier#000001319        | BmPKP5ZotUl2k8lR0J5VNovROzp HFD
 Supplier#000001415        | N,XLjJ8gysivwWBfUOgluVUGM
 Supplier#000001440        | bv5HJUqVkW
 Supplier#000001469        | MYQJxMgJtkzqOv9xIZRZuKweoHtgTaQwyG
 Supplier#000001484        | oHkcb,ydehrJs7GC9y8
 Supplier#000001519        | smukvJcjJUSOJOIU7N9H1x
 Supplier#000001529        | qQJmdEj7AcwaQxBXxlgZ,f
 Supplier#000001558        | rzsNTnQnD7oSWaWr
 Supplier#000001567        | r37zhS4ghrSTDkfFfFYPF4OwHk694pkunMedMnb
 Supplier#000001657        | nkiXvgyvJgMRprx9,Wyz7q1SGYV
 Supplier#000001669        | 9AWkRm7kFNL3i86eTiZDjQDf,K
 Supplier#000001706        | rLkt6qcRQZbVMFJRSwo 
 Supplier#000001767        | x7BWRdlYmsP,94h6dhtqEl4hX2Sca
 Supplier#000001794        | QY4ygC456AABXtvwTOlMsYUGm0HM
 Supplier#000001848        | k9OeQO9gp1EKVweuiOyBLcP
 Supplier#000001908        | mUBhhzwrYBZj,2e0lh0O3lv6c3pcdX3r5MHo91
 Supplier#000001913        | GhPX2FN84MFhHwQNjebsGyEq
 Supplier#000001917        | XUTxl8xOBRCD,y
 Supplier#000001922        | 82oW0v1k Dx0f6
 Supplier#000001945        | edI,,ekDTNDdlzQYIHnhdbkw
 Supplier#000002060        | sr8M4zsrs23IzGSuq8IfVlrXkJm
 Supplier#000002082        | 7v7kwZySU297XEFptPDGuBh
 Supplier#000002104        | 4Ebf2rn8VwG
 Supplier#000002206        | e3Lcyqksu2lRJu8BfUwZPYGo
 Supplier#000002228        | ,JV0VPi607LwPPFPM3alORcB4eh8Vb
 Supplier#000002283        | ZlQ9xdapnt h3gFloTbt5DU2rXE8GmvOUIp
 Supplier#000002443        | Lin y WUwWKx8dZZUiVFeqNVNpP0cHBDYF
 Supplier#000002451        | V9fTPy7NjswDmefs7 
 Supplier#000002517        | uUBLDC5YRPCF9 bdXiB2FTWSmW5ofWUWT,2BT
 Supplier#000002553        | 2OABGoDWfzEWBPHE SrGOwRuzARtYVVwAFzeA
 Supplier#000002877        | fpT4ugECQjRaZYAwQghQwghs8ee0
 Supplier#000002918        | 4w rdIiue3sCYPd93ZwfJ9C6r20BjAtmhwXwiv
 Supplier#000002953        | TepT5BpdFsnZT grAXI7,x51O
 Supplier#000003170        | JmDdE,nzwVQiIEV2eEQuUCwrpkn8k
 Supplier#000003353        | OdzdTOTUqJ1
 Supplier#000003393        | rCuPMo62kci
 Supplier#000003399        |  OHQGA9o9znoV OfzgvyjThOZQ
 Supplier#000003451        | UT3xQWCe4YXLlsxTt
 Supplier#000003456        | kxNIOHJ7JYRsOKqbpoL,dnVlVlbzhgAiLHLaju
 Supplier#000003549        | s,HHd C3rmE99jrIy1805hXcWVFBB3sEbQec
 Supplier#000003557        | DsMJylgjWDub YHW8Y
