BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000011        | JfwTs,LZrV, M,9C
 Supplier#000000075        | 7f3gN4rP1livII
 Supplier#000000082        | WyTKA7ZpF15t1aCNlT3
 Supplier#000000119        | 4CxBrM0o4yt6LYFxZIyZ89Xnf8LZNn6KcYc
 Supplier#000000187        | oMtyTl6hTyLQhiBwrUaa42zKOjfNobEq
 Supplier#000000191        | X dZg6Dtv17X7
 Supplier#000000209        | fpTboatC6ogrozMPApz2DXmlukC9YVzCLCgQOtgU
 Supplier#000000294        | 20vnacv,dtZ0mr5kukNf
 Supplier#000000302        | ow8Io1JHkPnIAGCQYCWC
 Supplier#000000385        | 4RDwKCNc6 yBY
 Supplier#000000499        | NbcQeBiDiN2tFiVxHIaWU03BVFIuxt 
 Supplier#000000527        | udKczd6U1Bm79UVDkA8P2Xa1VY qv9mvsXo
 Supplier#000000589        | 3C4,WjUCjL59QhMSxyq1
 Supplier#000000643        | mJN4aN B Lxz2esIAW0GoxEw1rAU
 Supplier#000000719        | nQoXFQ,ztoTyboWFmO,a
 Supplier#000000793        | Z4N2V ERHL ds3jr9F
 Supplier#000000798        | Q4atQnxS0XRmpP
 Supplier#000000915        | hzB2437Op7JLYX73d3,qU2
 Supplier#000000947        | 6xS,tBAgcKGW,nXNhfm2Hv26uYicU3
 Supplier#000000956        | dmmnYeCuIZB7b2pWTOQ9zrAdi6zxwIrj4aT446L
 Supplier#000000995        | CgVUX8DtNbtug2M,N
 Supplier#000001006        | d0DSDuBcFCmu9jVJn,sVnyG
 Supplier#000001027        | z7udzhYewB47VSqZrhYfek6Jz
 Supplier#000001069        | VlfbeQ8ZEEaAYXcoXBft1TQ
 Supplier#000001070        | K pkDMZV75MUPhz
