BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rosy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270569735.712362
 ALGERIA                   |   1997 | 454081534.572633
 ALGERIA                   |   1996 | 468015823.736148
 ALGERIA                   |   1995 | 455740551.784715
 ALGERIA                   |   1994 | 460622461.806082
 ALGERIA                   |   1993 | 462281638.659231
 ALGERIA                   |   1992 | 457639850.407793
 ARGENTINA                 |   1998 |  273849899.00905
 ARGENTINA                 |   1997 | 465830448.208727
 ARGENTINA                 |   1996 | 471461432.784645
 ARGENTINA                 |   1995 | 469931745.991004
 ARGENTINA                 |   1994 | 473604892.006095
 ARGENTINA                 |   1993 | 472073740.214591
 ARGENTINA                 |   1992 | 468095246.163345
 BRAZIL                    |   1998 | 273426350.542759
 BRAZIL                    |   1997 | 460072426.211106
 BRAZIL                    |   1996 |  464302042.08082
 BRAZIL                    |   1995 | 464870467.579055
 BRAZIL                    |   1994 |  466048362.63916
 BRAZIL                    |   1993 |  474407694.68215
 BRAZIL                    |   1992 | 471803500.198004
 CANADA                    |   1998 | 273355232.867521
 CANADA                    |   1997 | 472951755.578987
 CANADA                    |   1996 | 484020905.138097
 CANADA                    |   1995 | 468506707.123888
 CANADA                    |   1994 | 478040135.627442
 CANADA                    |   1993 | 477859245.017597
 CANADA                    |   1992 | 477387483.876613
 CHINA                     |   1998 | 280140944.231651
 CHINA                     |   1997 | 467002527.936738
 CHINA                     |   1996 |  472250005.42642
 CHINA                     |   1995 | 472336944.698721
 CHINA                     |   1994 |  474519317.41874
 CHINA                     |   1993 | 464159303.800094
 CHINA                     |   1992 | 467540425.431091
 EGYPT                     |   1998 | 270208104.856633
 EGYPT                     |   1997 | 464926648.571934
 EGYPT                     |   1996 | 476993467.658843
 EGYPT                     |   1995 | 461668197.802367
 EGYPT                     |   1994 | 466059236.780959
 EGYPT                     |   1993 | 474012778.164004
 EGYPT                     |   1992 | 465339634.400562
 ETHIOPIA                  |   1998 | 275597971.813266
 ETHIOPIA                  |   1997 | 455021106.598512
 ETHIOPIA                  |   1996 | 462086380.503806
 ETHIOPIA                  |   1995 | 459757283.022616
 ETHIOPIA                  |   1994 | 457681870.500148
 ETHIOPIA                  |   1993 | 457563195.181195
 ETHIOPIA                  |   1992 | 458713345.218945
 FRANCE                    |   1998 | 268063265.545259
 FRANCE                    |   1997 |  466211067.33746
 FRANCE                    |   1996 | 473374379.519257
 FRANCE                    |   1995 | 466860170.158293
 FRANCE                    |   1994 | 467530996.151706
 FRANCE                    |   1993 | 466719789.812441
 FRANCE                    |   1992 | 467390222.096812
 GERMANY                   |   1998 | 271483693.988948
 GERMANY                   |   1997 | 469113224.788845
 GERMANY                   |   1996 | 464911598.473001
 GERMANY                   |   1995 |  465415350.02636
 GERMANY                   |   1994 | 461140019.971694
 GERMANY                   |   1993 |  471876389.48632
 GERMANY                   |   1992 | 462862803.649567
 INDIA                     |   1998 | 277940583.029879
 INDIA                     |   1997 | 471942901.255103
 INDIA                     |   1996 | 479888202.586048
 INDIA                     |   1995 |  479954369.66785
 INDIA                     |   1994 | 470426520.784154
 INDIA                     |   1993 | 478644821.378669
 INDIA                     |   1992 | 474904363.565079
 INDONESIA                 |   1998 |  275892044.88289
 INDONESIA                 |   1997 | 467184253.632775
 INDONESIA                 |   1996 | 463641915.806839
 INDONESIA                 |   1995 | 467652291.323318
 INDONESIA                 |   1994 | 470980168.193123
