BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000036        | mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879
 Supplier#000000116        | gABGPfNYwB 9g1rMYWSAhpo 4
 Supplier#000000154        | gB51OPlY yleFDn,pnDRbsDqy1gYM,SNRbo
 Supplier#000000279        | aVGVO0XNwTEkFwH0OhaQMJC7un0EizPpq
 Supplier#000000488        | AzfObar4VYwnQvsGbISGCshVM AIWYq9
 Supplier#000000494        | 6hAiQHDGTy6,8bjpxI i3f
 Supplier#000000524        | rTYNcqhFosNU,4
 Supplier#000000537        | KsYYPIw2kWP
 Supplier#000000661        | lZGFurTW1snIqk0oLWMMaeq3L
 Supplier#000000677        | 8mhrffG7D2WJBSQbOGstQ
 Supplier#000000703        | QQ Z27PMXZP
 Supplier#000000789        | LF,j2pxKPgtbDGaj,l47vutF5Vz
 Supplier#000000806        | mYSUX4mem2
 Supplier#000000869        | xi6g0llBz3O1ECUHCk7p341ThVdavdqf6PM
 Supplier#000000881        | 02RRXg45CBGhuzwpKKz3fi4ewYv
 Supplier#000000980        | jfgiJfywBW88ZEYM 5V
 Supplier#000001067        | 2VAvD0OEr0B2eYt108NStNUicBOJ5TXKJ6Ej3Hu
 Supplier#000001111        | W1uUa109YUVRw6Ch6NuvFnaRcm
 Supplier#000001197        | 8DWD2Hby2bbzEu6p fMqSks
 Supplier#000001240        | 2qtAAK9sdgjLXrUPXHKqhKk5
 Supplier#000001302        | CnA5dkqpoQq cUp
 Supplier#000001315        | tG2KWW3xDZaTc22
 Supplier#000001350        | JeFDZXbYECk
 Supplier#000001387        | rhjiTEU33edkiQ5BFQsHLQ1h9Zv8Vmb
 Supplier#000001416        | PYA5L32bQcST4 vGIH,VEEbSIuAxk
 Supplier#000001574        | 010G9zS4hWlWkl1X3 F7Ha2 Vnq2Qc2
 Supplier#000001575        |  A2VO9TlYeAr6XeBELX8e9Ubcfh
 Supplier#000001581        | Mayh8ynSzPga4xRjsvbA a,IH59HBwE,2i
 Supplier#000001605        | A5Jf2STTfJObp eGoChS0KYYNhe1vJsJ8V
 Supplier#000001640        | 38CdHXvKtF5mE D,a AKJ
 Supplier#000001801        | vpfEiRZGacAH2 aCS40,JwCZH1E0
 Supplier#000001802        | inpMhQlIW21
 Supplier#000001824        | QRgNQm3JDybaKlOsMljhYcBVI52j6
 Supplier#000001871        | ,xEXYUvpZ1cK1qEF6cZMQyCs2JaCkEd4IUziT
 Supplier#000001943        | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V 
 Supplier#000002014        | 4iyCaDCMrkIsp3atWX
 Supplier#000002027        | QmtD6C2kQF3xRxmt2tOjIK
 Supplier#000002035        | ONhbdP6MIcvoNV6vXS4TmtF,7d6XBvuY,KF
 Supplier#000002110        | 56LKTbXb,3
 Supplier#000002141        | Bi0LDu9ismJcMx
 Supplier#000002165        | R97gTJLC6froCOjvX
 Supplier#000002224        | 08hDtcJ8EUZ0nMxMrZiEiNH9RM08gIqt0DAst
 Supplier#000002310        | E FGFgvWTLL3beRdu5V3mEVNaYvW61
 Supplier#000002317        | qsqEhtdmvi0qz1BJ00UxYJUM,KkpL94
 Supplier#000002416        | ,M sqna1,5Hz3
 Supplier#000002428        | HFrLq7UzM 7yC8je0I5XxkkIY
 Supplier#000002449        | HYuJQsln523IXNeA6mzAjDo
 Supplier#000002469        | 5D30kvreTqsqgl
 Supplier#000002573        | 9fNFFKoAJ90HZrDn0iGbGHq5j4P7BOHER
 Supplier#000002576        | FzLhY1AzB2FGb9rHjNq8vich
 Supplier#000002718        | qAIEvc9S13WI9TtYqU,48gj0
 Supplier#000002751        | eeqAMZwb9nFyWJG1q9mMzue0KumSp 
 Supplier#000002753        | Q6D89sklsThNCyo7VY
 Supplier#000002763        | yhMKsqKMP49okN,Lvd5SFwarU
 Supplier#000002819        | bx78XM7oJSA0t0PYr22zsMSdHv7
 Supplier#000002832        | VZ4nLhhztXOX8pP
 Supplier#000002929        | CaN0aIlXQjQ1BTVPVEa 
 Supplier#000002956        | fEm5FTMzYzCKYZVbtv8I0dAXguqSd
 Supplier#000003033        | 4F nwz,wreEqeQrvSNsR0n6N3u50 p8SoiY1dN
 Supplier#000003125        | 0A 825 JYoZc3fVFu0i6cMLWyo724X Cu77XB
 Supplier#000003148        | CpCJWI4PHeiwYuq0
 Supplier#000003312        | EJLnCuuCYgvPJ9AxZlBui4hlCowVP1M
 Supplier#000003435        | 2CyGFviSdgSDlNDUjsgW1kGVqf3i4CHxcwl
 Supplier#000003457        | wFhgQuzKe5qv7FyFD7l
 Supplier#000003500        | 9K7v1f FDj84g2s67F8jDsGF6tjBSMo4XG,,U
 Supplier#000003600        |  CJkYtpnue5Eri8tFXowxxIySMfXwXq2
 Supplier#000003676        | pR,aH Rz5XCsbao2
 Supplier#000003726        | mgbHN7BL,J5iANEvMIsyh7tTyD5uAnuTl0MeHt
 Supplier#000003744        | 0v5NnczcZxJBGhk2t1iKDiHWABdcHuQM4WBz
 Supplier#000003811        | XJ7JXy4QLODzT0sggg4H Io8hvAxhM
 Supplier#000003844        | flYrwpli7eUMIv
 Supplier#000003917        | Bt0VKR1pfFZrLQKliZ2
 Supplier#000003970        | c3w93u7z,OFZYuQJJeBn9vdBTjAHvVjlRPpZufD5
 Supplier#000004015        | VmHTIcPN83tZ oVSyamcgH4GgnUXsvX0TWGq
 Supplier#000004043        | 0BryrUWkXJLiWt u,QYJ2UGINZwd
 Supplier#000004105        | FVJAa1ZG3WvJFf53jhtlzxvEUjxyl,e3msMGOBy
 Supplier#000004125        | qa YL0jDzSogjG
 Supplier#000004194        | A8AoX9AK,qhf,CpEF
 Supplier#000004196        | M WMlXALjG85VYh9mkvo81,
 Supplier#000004206        | MuQVGGHxNCfrnK5D8KLpDJZEd6z4obIgq
 Supplier#000004397        | Bn4snYDe,bbYwt9xwsUAh1sIg3OcpcFGI
 Supplier#000004426        | hxCw2eUeF3s
 Supplier#000004545        | E95PvYGAPAuFTklKknHvn05xWQexEGgjVl Iii
 Supplier#000004554        | nf,ST6fo0Seuzs43MgCBLm,
 Supplier#000004565        | GgSRL9IVEnJ3zS0xzznWky1VBqWmE
 Supplier#000004567        | RDXhhMp6b0CckZyeqVEqW5VEPoJBmEbNrjKa1iA
 Supplier#000004583        | 7t5SYAhtUcJyMR4pxgccY1K6CO3CDpoSk
 Supplier#000004660        | 1OwbGBtNhsTsTq3RU u80ygIlfnfgw1ztN8mFkI
 Supplier#000004760        | WUTG WXMH19FOMmWcZ
 Supplier#000004806        | Wa7ADCo2ZEhU9
 Supplier#000004946        | godIJZFokyU2WqnvON7vse
 Supplier#000004973        | 9oN52bxtLYP7Ln1V fu4W
 Supplier#000005023        | Q755r z94jtz
 Supplier#000005070        | 8oIeUHboJ5hozgmr,QVk
 Supplier#000005087        | q0c6r9wYVQx31IeGBZKfe
 Supplier#000005141        | IkbWxJSDqWE70
 Supplier#000005251        | OAOfy3S9Q OUjL28,FVs
 Supplier#000005285        | Tt3MXwmq5RSl8b7
 Supplier#000005305        | nq0BDIq7RkB3Nlf29acxIE
 Supplier#000005357        | Ci21sYQz0kD8F4vyUWk
 Supplier#000005498        |   9aW1wwnBJJPnCx,nox0MA48Y0zpI1IeVfYZ
 Supplier#000005599        | Sdpuqfm3LzU
 Supplier#000005612        | W,,4BNEF2Gbr,e9
 Supplier#000005626        | bJc AvkL85Qsf9ZcrpTH65Nse05m
 Supplier#000005651        | 3aN TCaHK3R8iSw2tfXlXxfZZaenwbqT4NvtJQv
 Supplier#000005699        | a1VSYsx3A w4,
 Supplier#000005715        | ZW R6zxZtBFRoeaZtQw8YifUBoqSv16hG
 Supplier#000005741        | LTTVOuHZLITkfwpaKMox
 Supplier#000005812        | 4KOYQzG9tVYDapYQA8UreS4,T9K0mX,srrTSk
 Supplier#000005913        | 1zXV2kudN5trfL48z
 Supplier#000005984        | jopt 5IVOze2jYmlmFhW7rd8rD,8Y8tLV
 Supplier#000005986        | 3fTp1qsQZN9lR
 Supplier#000005988        | IreOjLGbjMODbx 
 Supplier#000006023        | QzUNYNJKE1
 Supplier#000006141        | fAodvT2pNOMz,eRQ49lr5Kh2dcuu,gT08rdoas
 Supplier#000006152        | NiT9RiPbusNmbMVsm9t87xx2u
 Supplier#000006166        | aQWm0ff0V6IOsk
 Supplier#000006202        | Itv vUhL2DBuEkGs
 Supplier#000006264        | hsAqFN4vuG4UtNiHHN73WpOiOBSpUe8P
 Supplier#000006266        | XWBf5Jd2V5SOurbn11Tt1
 Supplier#000006305        | SKb42tl3EoXxQF4zmvfdUlmNuBCd9T3sonW1
 Supplier#000006316        | VCmgK0e9AK1YTn3fltIRN,LMrapXUEMzMyK7S
 Supplier#000006347        | wwR5j4kdIAwLe33uBwo
 Supplier#000006390        | SFEZ0fgPL4kmfFKnUE Y32mR QBLjWo
 Supplier#000006628        | fWQJKMZljR
 Supplier#000006643        |  IMlyO8MM4icUuEup5Y
 Supplier#000006644        | sM18j0ks9xI
 Supplier#000006664        | djmUye,bf2QR4ly8onJcH
 Supplier#000006677        | sB1ICehk,w
 Supplier#000006707        | INAEWdWz3CtsdfoO
 Supplier#000006716        | BJaPDjafIrQQlD4cP
 Supplier#000006762        | xlEBW64hMxE59TgkMBq7
 Supplier#000006790        | oqjOciDKJPSSVtvu6wfFF32Sco
 Supplier#000006797        | 9Gm3zO9oS5PTNChz0  E1R8H0KZu67CLD
 Supplier#000006847        | EkeQQQ2c4H60TR,oCwHz
 Supplier#000006853        | sc,rPmQqLxnBImN26PwFR7pgfCenQpbiVBcZpRj
 Supplier#000006917        | 95Z4rKNRaRv05WsD1,vu
 Supplier#000006930        | 2QQb2qxS O4mzLmysOhDLL6tri2GqT7Nxr
 Supplier#000006931        | 7webcEwedomtstU0Ktsz8Gu4
 Supplier#000006950        | ZSVSSPBY5Z
 Supplier#000006986        | aEjjqMOrb4QaOOmOfv2YIgG
 Supplier#000006991        | R02DHSUDD4KwLdc6EwZLR77JKdh
 Supplier#000007020        | MWRYVzR8AasLDSuO15L TXnTdkKMpfc6XkVoFVMg
 Supplier#000007311        | UhT1waexydhU82 ,AQIIUt9lwuv5EhTs7xXHGI
 Supplier#000007409        |  orXUe6dWG3qpH8oo543k60
 Supplier#000007455        | yj0sy598kDac5BYSdUsrzrAQ0s,wTS
 Supplier#000007593        | K7CDCFlvUpsVJk8ypLGXWD0O6BD
 Supplier#000007594        | ,MDKhwTsZPA1SiXYj,KXdJeru3j6S
 Supplier#000007595        | dION7CYxDKcGUJXDlXG0cReNjjGPoHmylMFSjIe
 Supplier#000007599        | HZFlVd9P9hPkrsDoOQb1tv2
 Supplier#000007726        | y4EoxCVx9ewM EDjn0TYWRzCZQUEU6SkdGe1ftT
 Supplier#000007958        | pe3M4qaP5I4bo5iXAYe2RLOgCa2v9KyIJPzCZ
 Supplier#000007986        |  m0VcPrxNk3sdFv
 Supplier#000008005        |  GlOJFny2HFIMfee798hod5hM6TTJXYDiqYTA0l3
 Supplier#000008048        | LE7PAf3y5q47XLyaHvUxmT3M1Kp,MVESX0uZBP
 Supplier#000008114        | drU1viKlfGpQNl9O4voVguy8PqzQkJBs WxbZ
 Supplier#000008123        | RVD,e4jMiFVi4gCAa0oH,enjjIBuV1LL1Wzm
 Supplier#000008202        | iNrnLVPL1q9qiY4nTcIVSh
 Supplier#000008213        | YhdN9ESxYvhJp9ngr12Bbeo4t3zLPD,
 Supplier#000008220        | GgePLLEUcy8,1TEct
 Supplier#000008261        | OE8VCFunRj1dNf
 Supplier#000008278        | NfeMw6gfku iaMkXfd5Vr9
 Supplier#000008341        | pX4SIJwcOqJ3zqVimzHhGJHR
 Supplier#000008373        | fKWgRbTLSos
 Supplier#000008417        | KMstl4j5LDLfg,FRnl39cQBxajMls
 Supplier#000008434        | dM71AAl9v9qP
 Supplier#000008487        | XDWfWQqWRkvTZI WsysCAnorSZznsSWp KVbaj1
 Supplier#000008804        | yHTMzQqQv15km5f
 Supplier#000009022        | Ep7Zzcxr9dHF pC
 Supplier#000009174        | 5ttJzKeXTYkk1hP8TXLxzWO2Z1toj
 Supplier#000009191        | WsRGPLN DCZA8mgJnCF FQ29OWam8c
 Supplier#000009321        | lwznHe,WHtbKlY3yRknx oU PxZwp5Ag
 Supplier#000009368        | 3EFu0xg,fQLL
 Supplier#000009377        | A ihYYF3 7p530eF1WEJ1pKb3Roga0X
 Supplier#000009386        | vyOL2YUwJuWYh39WsozXA,gFK2HCk4O6q23IVF
 Supplier#000009583        | mD7rK64MLVWTE sZ1wPtGVz76a
