BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%bisque%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 268741783.926013
 ALGERIA                   |   1997 | 463748840.226077
 ALGERIA                   |   1996 | 463068811.149909
 ALGERIA                   |   1995 | 463038677.446963
 ALGERIA                   |   1994 | 461059756.105955
 ALGERIA                   |   1993 |  462694826.46929
 ALGERIA                   |   1992 | 454215831.184937
 ARGENTINA                 |   1998 |  271081518.67641
 ARGENTINA                 |   1997 | 466277540.353635
 ARGENTINA                 |   1996 | 469150307.462963
 ARGENTINA                 |   1995 |  460767590.73941
 ARGENTINA                 |   1994 | 464762111.867973
 ARGENTINA                 |   1993 | 462838297.214663
 ARGENTINA                 |   1992 | 462371895.168868
 BRAZIL                    |   1998 |    275998715.141
 BRAZIL                    |   1997 | 473000710.730695
 BRAZIL                    |   1996 | 476991312.809227
 BRAZIL                    |   1995 | 467985817.481795
 BRAZIL                    |   1994 | 476535503.661425
 BRAZIL                    |   1993 | 468819032.782196
 BRAZIL                    |   1992 | 475971830.296967
 CANADA                    |   1998 |  281993894.65232
 CANADA                    |   1997 | 480370642.248423
 CANADA                    |   1996 | 482251465.767215
 CANADA                    |   1995 | 477656368.600963
 CANADA                    |   1994 | 486071589.360111
 CANADA                    |   1993 | 472342300.806648
 CANADA                    |   1992 | 480994512.222301
 CHINA                     |   1998 | 272646300.236087
 CHINA                     |   1997 | 474301213.656471
 CHINA                     |   1996 | 470652532.156793
 CHINA                     |   1995 | 472631247.935099
 CHINA                     |   1994 | 468939192.711904
 CHINA                     |   1993 | 480541963.472143
 CHINA                     |   1992 | 474708999.484896
 EGYPT                     |   1998 | 279318173.091511
 EGYPT                     |   1997 | 469897374.626524
 EGYPT                     |   1996 | 473273675.809099
 EGYPT                     |   1995 | 467980883.544511
 EGYPT                     |   1994 | 478548389.489825
 EGYPT                     |   1993 | 470173433.900245
 EGYPT                     |   1992 | 472463496.378442
 ETHIOPIA                  |   1998 | 272648093.754608
 ETHIOPIA                  |   1997 | 463464174.265823
 ETHIOPIA                  |   1996 | 463592205.811365
 ETHIOPIA                  |   1995 |   453871254.5049
 ETHIOPIA                  |   1994 | 457996596.145683
 ETHIOPIA                  |   1993 | 460833877.836717
 ETHIOPIA                  |   1992 | 467761766.460077
 FRANCE                    |   1998 | 274674240.859798
 FRANCE                    |   1997 | 456464771.250013
 FRANCE                    |   1996 | 466396485.398068
 FRANCE                    |   1995 | 458852204.404497
 FRANCE                    |   1994 | 460428875.437665
 FRANCE                    |   1993 | 465309688.131151
 FRANCE                    |   1992 | 457318589.847949
 GERMANY                   |   1998 | 271631231.156118
 GERMANY                   |   1997 | 463779108.516284
 GERMANY                   |   1996 |  456864750.85104
 GERMANY                   |   1995 | 470438280.423219
 GERMANY                   |   1994 | 472027862.216842
 GERMANY                   |   1993 | 465487472.612165
 GERMANY                   |   1992 |  471718290.02956
 INDIA                     |   1998 | 274759204.675551
 INDIA                     |   1997 | 478488400.744647
 INDIA                     |   1996 | 476051121.747613
 INDIA                     |   1995 | 474281955.140371
 INDIA                     |   1994 |  479962195.00882
 INDIA                     |   1993 | 469493604.484021
 INDIA                     |   1992 | 475127556.991378
 INDONESIA                 |   1998 | 270627324.473277
 INDONESIA                 |   1997 | 465840737.529702
 INDONESIA                 |   1996 | 468702561.095959
 INDONESIA                 |   1995 | 464376750.477347
 INDONESIA                 |   1994 | 463279085.986929
 INDONESIA                 |   1993 | 466072743.609511
 INDONESIA                 |   1992 | 466741913.801034
 IRAN                      |   1998 | 271589584.474977
 IRAN                      |   1997 | 470373702.291247
 IRAN                      |   1996 | 466135615.440123
 IRAN                      |   1995 | 474490764.419753
 IRAN                      |   1994 | 466575253.146775
 IRAN                      |   1993 | 470452373.227449
 IRAN                      |   1992 | 472369730.568724
 IRAQ                      |   1998 | 277307516.615914
 IRAQ                      |   1997 | 476214671.079938
 IRAQ                      |   1996 | 473136255.725253
 IRAQ                      |   1995 |  473542663.28795
 IRAQ                      |   1994 | 479123777.066606
 IRAQ                      |   1993 | 474169750.591492
 IRAQ                      |   1992 | 482200869.773712
 JAPAN                     |   1998 | 269997809.358374
 JAPAN                     |   1997 | 463105844.472393
 JAPAN                     |   1996 | 472683855.185599
 JAPAN                     |   1995 | 459822149.533372
 JAPAN                     |   1994 | 461769087.654353
 JAPAN                     |   1993 | 467308063.823462
 JAPAN                     |   1992 | 462089105.931879
 JORDAN                    |   1998 | 278447585.738083
 JORDAN                    |   1997 |  464560531.46187
 JORDAN                    |   1996 | 466213401.191628
 JORDAN                    |   1995 | 457219481.611152
 JORDAN                    |   1994 | 463769881.112869
 JORDAN                    |   1993 |  464276139.85632
 JORDAN                    |   1992 | 459169971.668048
 KENYA                     |   1998 |  278175203.09447
 KENYA                     |   1997 | 473569484.042045
 KENYA                     |   1996 | 481860228.495149
 KENYA                     |   1995 |  484289504.61853
 KENYA                     |   1994 | 479233857.644474
 KENYA                     |   1993 | 474925341.620245
 KENYA                     |   1992 | 479201071.352346
 MOROCCO                   |   1998 | 276907832.050383
 MOROCCO                   |   1997 | 465480475.589944
 MOROCCO                   |   1996 | 467485125.891483
 MOROCCO                   |   1995 |  470439968.46972
 MOROCCO                   |   1994 | 466785294.925162
 MOROCCO                   |   1993 | 472900513.688975
 MOROCCO                   |   1992 | 474564731.590536
 MOZAMBIQUE                |   1998 | 269376605.025192
 MOZAMBIQUE                |   1997 | 457308222.029392
 MOZAMBIQUE                |   1996 | 457328980.688949
 MOZAMBIQUE                |   1995 | 459991132.824641
 MOZAMBIQUE                |   1994 |   461042046.9306
 MOZAMBIQUE                |   1993 | 448889486.869562
 MOZAMBIQUE                |   1992 | 452173882.622843
 PERU                      |   1998 | 273443137.223874
 PERU                      |   1997 | 474255527.698106
 PERU                      |   1996 | 478673930.225809
 PERU                      |   1995 | 476799756.648728
 PERU                      |   1994 | 467132249.759126
 PERU                      |   1993 | 469752250.415431
 PERU                      |   1992 | 469809952.526961
 ROMANIA                   |   1998 | 282988683.095663
 ROMANIA                   |   1997 | 479973744.771556
 ROMANIA                   |   1996 |  475549203.54178
 ROMANIA                   |   1995 | 477584928.031128
 ROMANIA                   |   1994 |  472895917.10199
 ROMANIA                   |   1993 | 480280279.975773
 ROMANIA                   |   1992 | 473996021.405626
 RUSSIA                    |   1998 | 279234865.347741
 RUSSIA                    |   1997 | 482006287.015987
 RUSSIA                    |   1996 | 470136765.402662
 RUSSIA                    |   1995 | 471566729.197122
 RUSSIA                    |   1994 | 468453495.383751
 RUSSIA                    |   1993 |  469889505.02584
 RUSSIA                    |   1992 | 474649203.459073
 SAUDI ARABIA              |   1998 | 278798634.974675
 SAUDI ARABIA              |   1997 | 473720254.582767
 SAUDI ARABIA              |   1996 | 473895010.097546
 SAUDI ARABIA              |   1995 |  476756932.35831
 SAUDI ARABIA              |   1994 | 472226139.292982
 SAUDI ARABIA              |   1993 | 472968503.108175
 SAUDI ARABIA              |   1992 | 482388800.729348
 UNITED KINGDOM            |   1998 |  275595139.90627
 UNITED KINGDOM            |   1997 | 465593073.501702
 UNITED KINGDOM            |   1996 | 466379065.633239
 UNITED KINGDOM            |   1995 | 465593837.882446
 UNITED KINGDOM            |   1994 |  471743811.36726
 UNITED KINGDOM            |   1993 | 468529224.862527
 UNITED KINGDOM            |   1992 | 469401323.310037
 UNITED STATES             |   1998 | 271189467.290349
 UNITED STATES             |   1997 | 477548349.578579
 UNITED STATES             |   1996 |  479863973.03913
 UNITED STATES             |   1995 | 482075857.386997
 UNITED STATES             |   1994 | 474103311.389888
 UNITED STATES             |   1993 | 478446921.327471
 UNITED STATES             |   1992 | 478002862.759957
 VIETNAM                   |   1998 | 266741506.189956
 VIETNAM                   |   1997 | 463369867.306118
 VIETNAM                   |   1996 | 472929819.313428
 VIETNAM                   |   1995 |  461841933.74837
 VIETNAM                   |   1994 | 474539996.503171
 VIETNAM                   |   1993 | 467209222.436165
 VIETNAM                   |   1992 | 473182801.821999
(175 rows)

COMMIT;
COMMIT
