BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9993.93 | Supplier#000097117        | BRAZIL                    |    747102 | Manufacturer#1            | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR      | 12-331-393-6337 | ss the special deposits. pinto beans along the even requests cajo
   9993.77 | Supplier#000041194        | ARGENTINA                 |    841193 | Manufacturer#5            | V,BYX8iocnS                              | 11-135-288-1964 |  regular deposits. fluffily ironic deposits cajole. furiously ironic requests are carefully
   9992.28 | Supplier#000060858        | ARGENTINA                 |   1310831 | Manufacturer#2            | JY6ikmxTyvQlWD1nhvSygO6QptwWc9YG3vylw    | 11-719-537-8037 | ithely idle deposits detect furiously about the even package
   9990.87 | Supplier#000035958        | UNITED STATES             |    685945 | Manufacturer#5            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
   9990.87 | Supplier#000035958        | UNITED STATES             |   1560912 | Manufacturer#3            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
    9989.9 | Supplier#000011269        | BRAZIL                    |    161266 | Manufacturer#2            | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3 | 12-917-310-3275 | egular accounts after the furiously express requests doubt above the slyly
   9989.47 | Supplier#000078905        | UNITED STATES             |    753897 | Manufacturer#3            | bo LpYu4xxlzpwOb6cm1bNB2                 | 34-205-955-4242 |  poach sometimes against the re
   9984.78 | Supplier#000066482        | CANADA                    |    216477 | Manufacturer#2            | S37cy4w3iqLE                             | 13-662-729-6570 | lose ideas around the final, pending requests thrash instead of the blit
    9983.3 | Supplier#000056822        | PERU                      |    206817 | Manufacturer#5            | XWIDNRFkSy9                              | 27-273-635-7501 | imes regular foxes haggle blithely along the slyly regular instructions
   9982.51 | Supplier#000017576        | ARGENTINA                 |   1917575 | Manufacturer#1            | CuKHjAQbDa3qxXZG7,D7AUQnstqybUHCgV4B     | 11-152-450-4535 | sleep slyly above the special, special pinto beans-- final accounts
   9981.67 | Supplier#000062678        | CANADA                    |   1887623 | Manufacturer#1            | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo          | 13-177-391-2348 | ers. slyly even accounts wake blithely. furiously even ac
   9980.04 | Supplier#000074041        | CANADA                    |   1849022 | Manufacturer#1            | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI        | 13-349-270-8179 | ts. requests dazzle furiously silent instr
   9979.57 | Supplier#000090291        | UNITED STATES             |    540280 | Manufacturer#3            | hGdAk,wpFT3Jyi68sBrKUmzbUt1eN86Nr0XbVY,l | 34-866-925-4861 | ooze quickly final, quick deposits. bold accounts wake carefully ideas. slyly express fo
   9977.19 | Supplier#000004464        | UNITED STATES             |   1354437 | Manufacturer#4            | q4ujOwFkYY1N                             | 34-684-820-7614 | lly. ironic theodolites at 
    9975.1 | Supplier#000072118        | PERU                      |    472117 | Manufacturer#2            | a4skJxR4mUu68kknjnrMQrq49j7ZUA3          | 27-768-646-5732 |  idle theodolites. slyly unusual accounts affix slyly above the furiously express ideas. f
   9974.45 | Supplier#000017174        | ARGENTINA                 |    367167 | Manufacturer#2            | Nz2mGOM,UDqlGrmh6,gZwj4Fu6PrgUQ5         | 11-729-305-3083 |  deposits. furiously ironic theodolites about the slyly f
   9971.71 | Supplier#000099761        | CANADA                    |    699760 | Manufacturer#5            | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD    | 13-983-826-8075 | y final ideas cajole slyly 
   9969.88 | Supplier#000068471        | ARGENTINA                 |    768470 | Manufacturer#1            | CJv4cfp7DL                               | 11-207-990-1153 | c, final realms sleep carefully. special, even accounts are carefully agains
   9968.18 | Supplier#000099805        | UNITED STATES             |    424792 | Manufacturer#2            | 0BbkqHXBLEcpa4sBkr59wmW9LH9f1,P,         | 34-256-507-3314 |  for the regular ideas. slyly regular asymptotes sle
   9967.34 | Supplier#000051252        | ARGENTINA                 |    301245 | Manufacturer#1            | pqcJb,K YfRBOYNTgrW4EADPh                | 11-446-925-9938 | inal forges. regular, regular th
   9961.63 | Supplier#000040197        | UNITED STATES             |    640196 | Manufacturer#1            | 8,yrsV4J06o 84                           | 34-422-149-8747 | ymptotes cajole. express requests are slyly. regularly i
   9959.38 | Supplier#000067942        | UNITED STATES             |   1917903 | Manufacturer#3            | OV3q1nz1WynMGkVo3KNdDHty6w6L 4i0Sj       | 34-377-267-9892 | xpress deposits. quickly ironic dugouts sleep blithely. regularly final requests alo
   9956.91 | Supplier#000060692        | BRAZIL                    |   1810655 | Manufacturer#5            | Iu6RG5iDvcpQxb6kZ7yYQIV                  | 12-577-871-1169 | ost slyly alongside of the slyly bold platelets. furiously pendin
    9952.9 | Supplier#000051720        | PERU                      |   1251719 | Manufacturer#2            | zmyFF lez8cKZ9qoCmVNuMW8VhMW80m 48FywzC  | 27-785-509-6468 | ending dolphins boost slyly regular, regul
   9952.19 | Supplier#000021234        | UNITED STATES             |    746212 | Manufacturer#4            | uTp8g5HV4fHLbgkMlr0BfZI                  | 34-875-257-9915 |  slyly bold accounts cajole fluffily instructions. expr
   9947.62 | Supplier#000059045        | ARGENTINA                 |    709030 | Manufacturer#3            | hdi5zKHmL0UDWoqA3Jl9qUGMB7CKZ1           | 11-984-172-1001 | xpress, ironic foxes around the accounts wake slyly according to the ironic accounts
   9940.75 | Supplier#000057959        | CANADA                    |    907940 | Manufacturer#2            | 3rnf15LYfF81q                            | 13-700-281-7343 | usly along the furiously silent reques
   9936.39 | Supplier#000048167        | PERU                      |   1673118 | Manufacturer#4            | BzGk6QpeVwxIvsq4D                        | 27-275-437-9728 | s haggle. blithely ironic
   9931.81 | Supplier#000089662        | CANADA                    |    864653 | Manufacturer#5            | X90EoPqLCSwXgsEe9,AYC                    | 13-713-505-6355 | e ironic foxes are above the ironic, regular theodolites. slyly ironic platelets across t
   9930.72 | Supplier#000036543        | UNITED STATES             |   1686510 | Manufacturer#5            | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV      | 34-789-417-1136 | ar, final requests. ironic, final theodolites boost carefully above the 
   9928.04 | Supplier#000084044        | ARGENTINA                 |    584043 | Manufacturer#2            | 1CWccmd1VnaVlj5Gvpuqe8bU WsqpyedwM,5nK0  | 11-730-404-1953 | the slyly regular foxes. blithely regular packages wake. sl
   9928.04 | Supplier#000084044        | ARGENTINA                 |   1959024 | Manufacturer#3            | 1CWccmd1VnaVlj5Gvpuqe8bU WsqpyedwM,5nK0  | 11-730-404-1953 | the slyly regular foxes. blithely regular packages wake. sl
   9926.57 | Supplier#000017817        | UNITED STATES             |    767802 | Manufacturer#2            | XBkbJIJVgvZ WJ                           | 34-183-673-3948 | efully bold deposits. final notornis nag. slyly express platelets among the ironic warhorses
   9926.57 | Supplier#000017817        | UNITED STATES             |   1917816 | Manufacturer#3            | XBkbJIJVgvZ WJ                           | 34-183-673-3948 | efully bold deposits. final notornis nag. slyly express platelets among the ironic warhorses
   9923.64 | Supplier#000095530        | UNITED STATES             |   1570514 | Manufacturer#4            | SMHglRaovkme44X2DgMfi2,4hqxH             | 34-429-175-4747 | ve the waters. silent escapades according to the carefully special packages haggle
    9923.4 | Supplier#000058097        | ARGENTINA                 |    108094 | Manufacturer#1            | aIF4uckQFrNg7ndAi6PLqjTv1kdHVq7OqKFF     | 11-366-468-1405 | onic pinto beans after the carefully pending grouches wake express platelets. quickly even foxes 
    9923.4 | Supplier#000058097        | ARGENTINA                 |    533091 | Manufacturer#5            | aIF4uckQFrNg7ndAi6PLqjTv1kdHVq7OqKFF     | 11-366-468-1405 | onic pinto beans after the carefully pending grouches wake express platelets. quickly even foxes 
   9920.97 | Supplier#000019538        | ARGENTINA                 |     19537 | Manufacturer#1            | B0HaWXIdGOieqvpZ9rv7S4lkdfsG             | 11-529-992-5701 | es nag quickly. bravely bold foxes sleep furiously express req
   9920.78 | Supplier#000025341        | ARGENTINA                 |    600334 | Manufacturer#1            | J3Y3YIrpnpbSTnfE2tlaUJuY7M               | 11-230-990-8837 | , regular deposits. quickly ironic ideas haggle after the ironic instruc
   9920.78 | Supplier#000025341        | ARGENTINA                 |    925340 | Manufacturer#1            | J3Y3YIrpnpbSTnfE2tlaUJuY7M               | 11-230-990-8837 | , regular deposits. quickly ironic ideas haggle after the ironic instruc
   9920.18 | Supplier#000070909        | CANADA                    |   1720874 | Manufacturer#5            | p9nPJ,wyFTmM3e                           | 13-303-587-1177 | fluffily ironic requests.
   9919.62 | Supplier#000002872        | UNITED STATES             |     27871 | Manufacturer#4            | MJ9iMo lUlY00f4glR                       | 34-995-365-6753 | as wake furiously regular accounts. slyly close pinto beans haggle furiousl
   9919.06 | Supplier#000028426        | ARGENTINA                 |    178423 | Manufacturer#5            | AIupyQiigh6UaPbBGloMbFFAJH7BAAlV         | 11-151-721-3599 | osits among the blithely pending deposits are deposits. blithely final 
   9914.09 | Supplier#000042992        | BRAZIL                    |   1317978 | Manufacturer#3            | kTc49cokiJGfpAcJWw8Lvcy0cfRVjw           | 12-380-641-2845 | sits according to the express ideas 
