BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270796134.049702
 ALGERIA                   |   1997 |  458770085.28131
 ALGERIA                   |   1996 | 465587108.554121
 ALGERIA                   |   1995 | 465651475.869799
 ALGERIA                   |   1994 | 459104682.072447
 ALGERIA                   |   1993 | 460102514.169701
 ALGERIA                   |   1992 | 463378708.160445
 ARGENTINA                 |   1998 | 272153245.423243
 ARGENTINA                 |   1997 | 468489015.634755
 ARGENTINA                 |   1996 | 467315644.466053
 ARGENTINA                 |   1995 | 470940867.474726
 ARGENTINA                 |   1994 | 462263309.964763
 ARGENTINA                 |   1993 | 466290885.017083
 ARGENTINA                 |   1992 | 464651138.347136
 BRAZIL                    |   1998 | 271752377.992359
 BRAZIL                    |   1997 |  459970542.58531
 BRAZIL                    |   1996 | 468643559.067302
 BRAZIL                    |   1995 | 469514882.231166
 BRAZIL                    |   1994 |  468290755.86772
 BRAZIL                    |   1993 | 462244607.960523
 BRAZIL                    |   1992 | 474663864.015672
 CANADA                    |   1998 |  280572567.92628
 CANADA                    |   1997 | 478675201.411974
 CANADA                    |   1996 | 472800414.179415
 CANADA                    |   1995 | 479419789.444373
 CANADA                    |   1994 |  487463237.98605
 CANADA                    |   1993 | 476587741.383841
 CANADA                    |   1992 | 472487980.067086
 CHINA                     |   1998 |  270614903.18325
 CHINA                     |   1997 | 454226754.672462
 CHINA                     |   1996 | 470938049.223524
 CHINA                     |   1995 | 468808754.648387
 CHINA                     |   1994 | 464185685.571592
 CHINA                     |   1993 | 466174234.685537
 CHINA                     |   1992 | 471120852.487559
 EGYPT                     |   1998 | 271002077.570633
 EGYPT                     |   1997 | 469163362.596251
 EGYPT                     |   1996 |  472245210.26618
 EGYPT                     |   1995 | 462732494.051706
 EGYPT                     |   1994 | 456091991.124135
 EGYPT                     |   1993 | 465893578.435605
 EGYPT                     |   1992 | 468444297.063809
 ETHIOPIA                  |   1998 | 264277043.939766
 ETHIOPIA                  |   1997 | 453021514.058109
 ETHIOPIA                  |   1996 | 449523836.344609
 ETHIOPIA                  |   1995 | 453778472.318781
 ETHIOPIA                  |   1994 | 454877491.885203
 ETHIOPIA                  |   1993 | 457980864.257563
 ETHIOPIA                  |   1992 | 457583823.587775
 FRANCE                    |   1998 | 273596765.127044
 FRANCE                    |   1997 | 463982000.294436
 FRANCE                    |   1996 | 464928084.554192
 FRANCE                    |   1995 | 458176586.015336
 FRANCE                    |   1994 | 459417197.949736
 FRANCE                    |   1993 | 461355531.806932
 FRANCE                    |   1992 | 460795945.141367
