BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267775329.676026
 ALGERIA                   |   1997 | 451626104.852539
 ALGERIA                   |   1996 | 459633230.242995
 ALGERIA                   |   1995 | 461652812.468436
 ALGERIA                   |   1994 | 459687145.461171
 ALGERIA                   |   1993 |  459872578.69691
 ALGERIA                   |   1992 | 459626235.594848
 ARGENTINA                 |   1998 | 279146095.059097
 ARGENTINA                 |   1997 |   473882946.7721
 ARGENTINA                 |   1996 |  477032564.47867
 ARGENTINA                 |   1995 | 470096065.914182
 ARGENTINA                 |   1994 | 477782822.085652
 ARGENTINA                 |   1993 | 467819020.765048
 ARGENTINA                 |   1992 |  473627763.61241
 BRAZIL                    |   1998 | 272849544.774041
 BRAZIL                    |   1997 | 463055730.470433
 BRAZIL                    |   1996 | 461382423.441703
 BRAZIL                    |   1995 | 470404160.578998
 BRAZIL                    |   1994 | 467742538.710632
 BRAZIL                    |   1993 | 468964826.092004
 BRAZIL                    |   1992 | 467954468.964887
 CANADA                    |   1998 | 277817173.566255
 CANADA                    |   1997 | 479153810.111741
 CANADA                    |   1996 | 476831505.182772
 CANADA                    |   1995 |  474620851.13732
 CANADA                    |   1994 | 471787070.782772
 CANADA                    |   1993 | 471653046.192838
 CANADA                    |   1992 | 472720420.007204
 CHINA                     |   1998 | 266292717.615616
 CHINA                     |   1997 | 469407611.376521
 CHINA                     |   1996 | 469141576.773804
 CHINA                     |   1995 | 462730380.196087
 CHINA                     |   1994 | 472631366.860034
 CHINA                     |   1993 |  474484787.94351
 CHINA                     |   1992 | 468471610.100047
 EGYPT                     |   1998 | 276766725.352239
 EGYPT                     |   1997 | 463294322.174773
 EGYPT                     |   1996 | 468559076.334029
