BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 268845402.782706
 ALGERIA                   |   1997 | 461013856.739191
 ALGERIA                   |   1996 | 465088591.750461
 ALGERIA                   |   1995 | 468624623.257457
 ALGERIA                   |   1994 | 461232400.090181
 ALGERIA                   |   1993 | 467347438.970812
 ALGERIA                   |   1992 | 467412467.321148
 ARGENTINA                 |   1998 | 275219644.557107
 ARGENTINA                 |   1997 | 471031028.263511
 ARGENTINA                 |   1996 | 471593339.493573
 ARGENTINA                 |   1995 |  467794585.95398
 ARGENTINA                 |   1994 | 471251408.963805
 ARGENTINA                 |   1993 | 470642250.131602
 ARGENTINA                 |   1992 | 465891012.445009
 BRAZIL                    |   1998 | 272697128.044974
 BRAZIL                    |   1997 | 460620590.907387
 BRAZIL                    |   1996 | 460682227.577993
 BRAZIL                    |   1995 | 462497955.935107
 BRAZIL                    |   1994 | 465684553.219051
 BRAZIL                    |   1993 |  468070130.96922
 BRAZIL                    |   1992 | 463533275.496578
 CANADA                    |   1998 | 276775275.663866
 CANADA                    |   1997 | 483470908.916268
 CANADA                    |   1996 | 481384968.926818
 CANADA                    |   1995 | 476717083.575432
 CANADA                    |   1994 | 485177488.162696
 CANADA                    |   1993 | 475521766.359299
 CANADA                    |   1992 | 476497356.076934
 CHINA                     |   1998 | 274215801.893561
 CHINA                     |   1997 | 469701857.024203
 CHINA                     |   1996 | 468343774.627711
 CHINA                     |   1995 | 461161738.091212
 CHINA                     |   1994 | 466780744.179903
 CHINA                     |   1993 | 469078414.676703
 CHINA                     |   1992 | 466381523.545582
 EGYPT                     |   1998 | 277179067.794184
 EGYPT                     |   1997 | 465410169.146913
 EGYPT                     |   1996 | 468470018.103589
