BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  272915269.06679
 ALGERIA                   |   1997 | 471115636.340581
 ALGERIA                   |   1996 | 468250004.244883
 ALGERIA                   |   1995 | 455566276.288207
 ALGERIA                   |   1994 | 461718977.620885
 ALGERIA                   |   1993 | 457773844.169929
 ALGERIA                   |   1992 | 459507182.509396
 ARGENTINA                 |   1998 |  274336832.46555
 ARGENTINA                 |   1997 | 470103565.036132
 ARGENTINA                 |   1996 | 472398740.210213
 ARGENTINA                 |   1995 |   473306746.1068
 ARGENTINA                 |   1994 | 473175106.202939
 ARGENTINA                 |   1993 | 472003899.347066
 ARGENTINA                 |   1992 | 469244228.799489
 BRAZIL                    |   1998 | 279306365.807282
 BRAZIL                    |   1997 | 473897247.319595
 BRAZIL                    |   1996 |  468492918.75892
 BRAZIL                    |   1995 | 477104199.973716
 BRAZIL                    |   1994 |  476667272.15487
 BRAZIL                    |   1993 | 468776979.713544
 BRAZIL                    |   1992 | 466139052.933796
 CANADA                    |   1998 | 273459288.647465
 CANADA                    |   1997 |  468360111.33068
 CANADA                    |   1996 | 471909854.945756
 CANADA                    |   1995 | 473347007.159129
 CANADA                    |   1994 | 478585015.797432
 CANADA                    |   1993 | 475394791.526446
 CANADA                    |   1992 | 479708810.826936
 CHINA                     |   1998 | 276692750.130414
 CHINA                     |   1997 | 467262315.117573
 CHINA                     |   1996 | 473818263.421437
 CHINA                     |   1995 | 474885546.283509
 CHINA                     |   1994 | 469088101.633449
 CHINA                     |   1993 | 467751023.593408
 CHINA                     |   1992 | 477345117.278473
 EGYPT                     |   1998 | 274052366.112994
 EGYPT                     |   1997 | 463574913.790088
 EGYPT                     |   1996 | 457232248.871175
 EGYPT                     |   1995 | 466219749.928668
 EGYPT                     |   1994 | 466292834.135139
 EGYPT                     |   1993 | 467107081.698842
 EGYPT                     |   1992 | 465750425.202936
 ETHIOPIA                  |   1998 | 272354869.264028
 ETHIOPIA                  |   1997 |   455048838.4161
 ETHIOPIA                  |   1996 | 459118307.801954
 ETHIOPIA                  |   1995 | 463353182.977589
 ETHIOPIA                  |   1994 | 465862643.619948
 ETHIOPIA                  |   1993 | 461554747.688156
 ETHIOPIA                  |   1992 | 461797264.214669
 FRANCE                    |   1998 | 269217389.859482
 FRANCE                    |   1997 |  458584847.24097
