BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%frosted%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267874089.456336
 ALGERIA                   |   1997 | 453905582.532843
 ALGERIA                   |   1996 | 449138436.628763
 ALGERIA                   |   1995 | 450664350.286597
 ALGERIA                   |   1994 | 453669071.858962
 ALGERIA                   |   1993 |  446408847.72812
 ALGERIA                   |   1992 | 449938423.996122
 ARGENTINA                 |   1998 | 279944488.180192
 ARGENTINA                 |   1997 | 470555044.340728
 ARGENTINA                 |   1996 | 472906366.481261
 ARGENTINA                 |   1995 | 472865731.911924
 ARGENTINA                 |   1994 | 472940467.367854
 ARGENTINA                 |   1993 | 466375737.610434
 ARGENTINA                 |   1992 | 464585959.327383
 BRAZIL                    |   1998 | 271295801.480752
 BRAZIL                    |   1997 | 461987652.434434
 BRAZIL                    |   1996 | 465166300.493839
 BRAZIL                    |   1995 | 458646054.283767
 BRAZIL                    |   1994 | 460215196.948959
 BRAZIL                    |   1993 | 461392801.672914
 BRAZIL                    |   1992 | 467149270.921688
 CANADA                    |   1998 | 285746608.403939
 CANADA                    |   1997 | 485175202.784225
 CANADA                    |   1996 | 486206561.758778
 CANADA                    |   1995 | 489968054.728541
 CANADA                    |   1994 | 493355914.614122
 CANADA                    |   1993 | 485015150.880004
 CANADA                    |   1992 | 489524010.191886
 CHINA                     |   1998 | 266237671.636045
 CHINA                     |   1997 | 465539118.324859
 CHINA                     |   1996 | 472301669.603375
 CHINA                     |   1995 | 464922976.762733
 CHINA                     |   1994 | 464641667.350132
 CHINA                     |   1993 | 466167335.399227
 CHINA                     |   1992 | 466591563.109797
 EGYPT                     |   1998 | 278373033.603501
 EGYPT                     |   1997 |  473791356.43526
 EGYPT                     |   1996 | 489355021.397654
 EGYPT                     |   1995 | 483745370.277675
 EGYPT                     |   1994 | 481081751.547307
 EGYPT                     |   1993 | 481326111.072259
 EGYPT                     |   1992 |  473931304.00332
 ETHIOPIA                  |   1998 | 265938276.993839
 ETHIOPIA                  |   1997 | 456759150.684436
 ETHIOPIA                  |   1996 | 461986203.472946
 ETHIOPIA                  |   1995 | 467555838.145522
 ETHIOPIA                  |   1994 | 457929923.540541
 ETHIOPIA                  |   1993 | 467047747.582292
 ETHIOPIA                  |   1992 | 468258915.374092
 FRANCE                    |   1998 | 269076085.315764
