BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000022        | okiiQFk 8lm6EVX6Q0,bEcO
 Supplier#000000038        | xEcx45vD0FXHT7c9mvWFY
 Supplier#000000094        | lK,pLPjAMVGJOXN80zPZuNQjpChliE
 Supplier#000000097        | MrCQha2G6ndX1fp6CA
 Supplier#000000105        | cB YSy5Bla
 Supplier#000000208        | kr uyD ,K95lEvq77tuHVjOJM57
 Supplier#000000301        | YPFTsQOPRAGIlBw
 Supplier#000000343        | LTRj tcLNq34je60R7LkZtNrEwmry00DIXguSxMS
 Supplier#000000502        | AutSetu5u6moXK6Y3rpoWREh
 Supplier#000000513        | YMhcTaVkhw0nO9B,
 Supplier#000000599        | R u1wkvs4 B0wlbPbT8WrSzqoXZG0CjbsuAbPpUs
 Supplier#000000679        | qLzdFRbVDeEH
 Supplier#000000794        | ZUzPptVa1Vq9Xo9Pq8rPENR,0KGFd1Q214Hq3dJ
 Supplier#000000842        | 3D3tmBm8zD3A BxuTWfoKXD
 Supplier#000000898        | Uud3qAUC91Cy,c
 Supplier#000000967        | uPDH,GMFjz
 Supplier#000000968        | 6idVVWn8RbFoZgPeyVJlQOJ
 Supplier#000000994        | 0qF9I2cfv48Cu
 Supplier#000001052        | 9Hju7eTD4D9L
 Supplier#000001095        | g03W1pFPhUtYCsSQQT1ZYEYQxkkjiyWfT
 Supplier#000001116        | 0or65bKUZqty
 Supplier#000001222        | xYNDEfSSuo5O8wjt7qBs38qkFnvRoljRxdMXlSO
 Supplier#000001256        | CledM8jaL7bzwwTmeP3xDLv7MRUpACQx Qf
 Supplier#000001269        | wsNVDR nlBgHbyQi8hHzUPk6ZRwd7
 Supplier#000001305        | lGVHX2h8ASYiLtSnXZQBq8s
 Supplier#000001374        | uHLiKIkGMCK39DBiPLySDhM1
 Supplier#000001379        | c60gSoCo9bUv8vd7aILFp5
 Supplier#000001405        | te5joWcj1Wsc pi
 Supplier#000001442        | j52dbhkWtbBg54wmB51gGQkAdu4
 Supplier#000001485        | L8P733QxcUToM79zEUVnOgaU
 Supplier#000001513        | AUhtpbh 7oUdo5Gy5AqhR0c1r3p
 Supplier#000001543        | sLFbJx l9VO6B,EXd2LWzWnm3VCkBD2YTM
 Supplier#000001673        | Sza30kYca,udUggnvZv4EjpjEr5Pq TXVzYQd6
 Supplier#000001703        | cWe6NOKoU2JXIhHAGzUwsZ5
 Supplier#000001756        | 7yyqBNCFy3s,NB4eoKo
