BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000019        | edZT3es,nBFD8lBXTGeTl
 Supplier#000000046        | e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap
 Supplier#000000064        | w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000234        | iMrk7HUD87at3IIh4rBi
 Supplier#000000397        | kFrhzYG1SR8aWrHsftcptN,im88pImSkxxFu
 Supplier#000000405        | dJIijVTX n7M0NDEQvCA 
 Supplier#000000418        | l07dIg BFdcW
 Supplier#000000423        | VCgMjClu4IDaVVMwMW0ARf1ho
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000484        | WwSH FFzB2lViwrWli6Z4QVV AN1KH2G8
 Supplier#000000591        | iXlVA9y6oX4
 Supplier#000000595        |  CURZCs4l306M2ir8rFkgeYVg
 Supplier#000000597        | CKt5G XZ5DBt
 Supplier#000000787        | xaSs5H BquWpG7s38xn Rf5X
 Supplier#000000888        | JA,f8nt64wdZ4XkiHCYHC0r2FJ
 Supplier#000000913        | c78mMYZkHE7ktVSoB9D
 Supplier#000001212        | SNWZ4sgC8Gh
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
 Supplier#000001382        | g5ztc13RCzp1h
 Supplier#000001389        | ,46GsCL39UI3iVUDe8sTTqTPy
 Supplier#000001413        |  fVaD46c59u
