BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265219827.073397
 ALGERIA                   |   1997 | 456724836.780004
 ALGERIA                   |   1996 | 454661688.340263
 ALGERIA                   |   1995 | 463437605.919345
 ALGERIA                   |   1994 |  453035862.49828
 ALGERIA                   |   1993 | 458843775.581565
 ALGERIA                   |   1992 | 455654633.552004
 ARGENTINA                 |   1998 | 268917728.618412
 ARGENTINA                 |   1997 | 464969135.528449
 ARGENTINA                 |   1996 | 462399511.048455
 ARGENTINA                 |   1995 | 469574155.480402
 ARGENTINA                 |   1994 | 464575856.285513
 ARGENTINA                 |   1993 | 468789383.287054
 ARGENTINA                 |   1992 | 457921631.537352
 BRAZIL                    |   1998 | 278040991.205856
 BRAZIL                    |   1997 | 470246739.501494
 BRAZIL                    |   1996 | 469236129.494225
 BRAZIL                    |   1995 | 474374926.299155
 BRAZIL                    |   1994 | 461374820.175394
 BRAZIL                    |   1993 | 471694844.843344
 BRAZIL                    |   1992 | 471308328.706425
 CANADA                    |   1998 | 276361271.273977
 CANADA                    |   1997 | 474613569.754832
 CANADA                    |   1996 | 475934964.682296
 CANADA                    |   1995 | 482579643.553317
 CANADA                    |   1994 | 482978580.481598
 CANADA                    |   1993 |  473456832.62706
 CANADA                    |   1992 | 469674339.153531
 CHINA                     |   1998 | 270607179.789225
 CHINA                     |   1997 | 461828543.900766
 CHINA                     |   1996 | 469915415.638066
 CHINA                     |   1995 | 460233472.067492
 CHINA                     |   1994 | 465479221.809213
 CHINA                     |   1993 | 457523110.996555
 CHINA                     |   1992 | 459006075.516322
 EGYPT                     |   1998 | 265563225.680126
 EGYPT                     |   1997 | 465893193.844818
 EGYPT                     |   1996 | 462372510.172516
 EGYPT                     |   1995 | 451744630.612384
 EGYPT                     |   1994 | 460186556.737129
 EGYPT                     |   1993 | 457024561.901511
 EGYPT                     |   1992 | 460643178.529089
 ETHIOPIA                  |   1998 | 263753839.412098
 ETHIOPIA                  |   1997 | 454739519.811106
 ETHIOPIA                  |   1996 | 460407186.234094
 ETHIOPIA                  |   1995 | 459327411.065522
 ETHIOPIA                  |   1994 | 459112867.500545
 ETHIOPIA                  |   1993 | 463561662.065446
 ETHIOPIA                  |   1992 | 459523822.015708
 FRANCE                    |   1998 | 264298669.919389
 FRANCE                    |   1997 | 454480448.463916
 FRANCE                    |   1996 | 466579053.409497
 FRANCE                    |   1995 | 462850785.768659
 FRANCE                    |   1994 | 455055154.983752
 FRANCE                    |   1993 | 459134182.362036
 FRANCE                    |   1992 | 471152138.635921
 GERMANY                   |   1998 | 282205583.529477
 GERMANY                   |   1997 | 480577657.240069
 GERMANY                   |   1996 | 475370356.912052
 GERMANY                   |   1995 | 469190998.344788
 GERMANY                   |   1994 | 473348248.040416
 GERMANY                   |   1993 | 480528697.491291
 GERMANY                   |   1992 | 479061090.963687
 INDIA                     |   1998 | 277967242.962429
 INDIA                     |   1997 | 472794577.499642
 INDIA                     |   1996 | 479283562.652095
 INDIA                     |   1995 | 470835607.244963
 INDIA                     |   1994 | 477939866.055044
 INDIA                     |   1993 | 476165883.611853
 INDIA                     |   1992 | 471549191.423498
 INDONESIA                 |   1998 | 277170635.891545
 INDONESIA                 |   1997 | 462048643.087451
 INDONESIA                 |   1996 | 464179532.310329
 INDONESIA                 |   1995 | 465735717.556509
 INDONESIA                 |   1994 | 467289680.733342
 INDONESIA                 |   1993 | 461010167.202612
 INDONESIA                 |   1992 | 461374664.690664
 IRAN                      |   1998 | 270913544.441861
 IRAN                      |   1997 |  455550765.31388
 IRAN                      |   1996 | 448220137.208054
 IRAN                      |   1995 | 463431859.211287
 IRAN                      |   1994 | 455577246.201646
 IRAN                      |   1993 | 451081952.816887
 IRAN                      |   1992 | 461054883.172349
