BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          104
 Brand#12   | ECONOMY BURNISHED COPPER  |     16 |           99
 Brand#11   | LARGE BRUSHED STEEL       |     36 |           96
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#21   | MEDIUM PLATED BRASS       |     16 |           96
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |           96
 Brand#34   | MEDIUM BRUSHED STEEL      |     23 |           96
 Brand#41   | SMALL POLISHED STEEL      |     33 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#53   | PROMO BURNISHED BRASS     |     36 |           96
 Brand#11   | STANDARD BRUSHED TIN      |     23 |           92
 Brand#13   | ECONOMY PLATED STEEL      |     33 |           92
 Brand#13   | SMALL BRUSHED COPPER      |     46 |           92
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#25   | STANDARD ANODIZED NICKEL  |     46 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#43   | LARGE ANODIZED STEEL      |      4 |           92
 Brand#43   | PROMO BURNISHED STEEL     |      3 |           92
 Brand#45   | MEDIUM POLISHED COPPER    |     33 |           92
 Brand#11   | LARGE ANODIZED COPPER     |     36 |           88
 Brand#11   | PROMO POLISHED BRASS      |     16 |           88
 Brand#12   | STANDARD BRUSHED COPPER   |     33 |           88
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#13   | STANDARD PLATED COPPER    |     33 |           88
 Brand#14   | SMALL ANODIZED STEEL      |      4 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#21   | SMALL ANODIZED STEEL      |     23 |           88
 Brand#21   | SMALL POLISHED NICKEL     |     23 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
 Brand#22   | PROMO POLISHED COPPER     |      3 |           88
 Brand#23   | PROMO POLISHED STEEL      |     23 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#25   | LARGE BURNISHED BRASS     |     46 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#31   | ECONOMY ANODIZED TIN      |     36 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     46 |           88
 Brand#34   | LARGE BRUSHED NICKEL      |     23 |           88
 Brand#34   | STANDARD BRUSHED NICKEL   |     16 |           88
 Brand#35   | STANDARD BRUSHED NICKEL   |      3 |           88
 Brand#41   | ECONOMY BRUSHED NICKEL    |     36 |           88
 Brand#42   | LARGE POLISHED TIN        |      3 |           88
 Brand#43   | STANDARD POLISHED TIN     |     23 |           88
 Brand#44   | ECONOMY BURNISHED COPPER  |      3 |           88
 Brand#44   | STANDARD BRUSHED COPPER   |      3 |           88
 Brand#44   | STANDARD PLATED NICKEL    |     36 |           88
 Brand#53   | ECONOMY ANODIZED COPPER   |     23 |           88
 Brand#53   | PROMO BURNISHED COPPER    |     16 |           88
 Brand#12   | PROMO PLATED COPPER       |      4 |           87
 Brand#23   | PROMO BURNISHED TIN       |     16 |           87
 Brand#11   | ECONOMY PLATED STEEL      |      3 |           84
 Brand#11   | MEDIUM BRUSHED TIN        |      4 |           84
 Brand#11   | PROMO ANODIZED NICKEL     |     33 |           84
 Brand#11   | SMALL PLATED BRASS        |     46 |           84
 Brand#12   | PROMO ANODIZED NICKEL     |     33 |           84
 Brand#12   | STANDARD BRUSHED TIN      |     36 |           84
 Brand#12   | STANDARD BURNISHED STEEL  |     16 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | ECONOMY ANODIZED STEEL    |     33 |           84
 Brand#13   | LARGE BRUSHED NICKEL      |     23 |           84
 Brand#14   | PROMO PLATED STEEL        |     33 |           84
 Brand#21   | PROMO BRUSHED TIN         |     16 |           84
 Brand#22   | LARGE PLATED STEEL        |     33 |           84
 Brand#22   | PROMO PLATED NICKEL       |     16 |           84
 Brand#22   | STANDARD BRUSHED TIN      |     46 |           84
 Brand#22   | STANDARD BURNISHED COPPER |      3 |           84
 Brand#22   | STANDARD PLATED TIN       |      3 |           84
 Brand#24   | LARGE BRUSHED STEEL       |     33 |           84
 Brand#24   | SMALL ANODIZED STEEL      |     16 |           84
 Brand#24   | SMALL ANODIZED TIN        |      4 |           84
 Brand#24   | STANDARD BRUSHED NICKEL   |     16 |           84
 Brand#31   | MEDIUM POLISHED COPPER    |     16 |           84
 Brand#31   | PROMO ANODIZED TIN        |      3 |           84
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | LARGE BURNISHED COPPER    |     23 |           84
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |           84
 Brand#42   | SMALL BRUSHED BRASS       |     23 |           84
 Brand#42   | STANDARD ANODIZED BRASS   |     33 |           84
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |           84
 Brand#43   | PROMO ANODIZED BRASS      |     23 |           84
 Brand#51   | ECONOMY BURNISHED TIN     |     46 |           84
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |           84
 Brand#53   | PROMO ANODIZED STEEL      |      4 |           84
 Brand#53   | SMALL BRUSHED TIN         |     23 |           84
 Brand#54   | ECONOMY BURNISHED COPPER  |     33 |           84
 Brand#54   | STANDARD PLATED TIN       |     16 |           84
 Brand#55   | SMALL POLISHED BRASS      |     16 |           84
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#14   | ECONOMY ANODIZED COPPER   |      3 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |           83
 Brand#43   | PROMO PLATED NICKEL       |     33 |           83
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |           80
 Brand#11   | LARGE POLISHED TIN        |     33 |           80
 Brand#11   | PROMO POLISHED NICKEL     |      3 |           80
 Brand#11   | SMALL BRUSHED TIN         |     23 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
