BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%yellow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270308101.105642
 ALGERIA                   |   1997 | 471060017.778771
 ALGERIA                   |   1996 | 464808428.208265
 ALGERIA                   |   1995 | 465233151.668789
 ALGERIA                   |   1994 | 464869791.136204
 ALGERIA                   |   1993 | 464413495.150289
 ALGERIA                   |   1992 | 464477456.928123
 ARGENTINA                 |   1998 |  275566390.68958
 ARGENTINA                 |   1997 | 471463847.581694
 ARGENTINA                 |   1996 | 478014170.991459
 ARGENTINA                 |   1995 | 473221013.021998
 ARGENTINA                 |   1994 | 468319858.263208
 ARGENTINA                 |   1993 | 466918207.720301
 ARGENTINA                 |   1992 | 473758836.846378
 BRAZIL                    |   1998 | 279650243.342955
 BRAZIL                    |   1997 | 456906779.912469
 BRAZIL                    |   1996 | 463929655.795926
 BRAZIL                    |   1995 | 459733119.072152
 BRAZIL                    |   1994 |  467477257.30603
 BRAZIL                    |   1993 | 461368022.112284
 BRAZIL                    |   1992 | 468688169.890045
 CANADA                    |   1998 | 270689661.113493
 CANADA                    |   1997 | 483512826.062588
 CANADA                    |   1996 | 478546617.787426
 CANADA                    |   1995 |  476715268.34125
 CANADA                    |   1994 | 480385124.728576
 CANADA                    |   1993 | 474721905.343336
 CANADA                    |   1992 | 468406836.466874
 CHINA                     |   1998 | 267796124.211101
 CHINA                     |   1997 | 453893714.772233
 CHINA                     |   1996 | 464814458.958742
 CHINA                     |   1995 | 462360753.567327
 CHINA                     |   1994 | 454769783.380589
 CHINA                     |   1993 | 455763954.892441
 CHINA                     |   1992 | 460867930.769525
 EGYPT                     |   1998 | 269640005.284679
 EGYPT                     |   1997 | 467665924.392668
 EGYPT                     |   1996 | 472228612.226796
 EGYPT                     |   1995 |  459603100.90035
 EGYPT                     |   1994 | 463255229.097706
 EGYPT                     |   1993 | 470471340.448875
 EGYPT                     |   1992 | 469589378.277589
 ETHIOPIA                  |   1998 | 274646061.556991
 ETHIOPIA                  |   1997 | 458825309.384599
 ETHIOPIA                  |   1996 | 461504633.156465
 ETHIOPIA                  |   1995 | 460792018.607678
 ETHIOPIA                  |   1994 | 460373614.113207
 ETHIOPIA                  |   1993 | 467565595.636836
 ETHIOPIA                  |   1992 | 462574515.673982
 FRANCE                    |   1998 | 270378720.135785
 FRANCE                    |   1997 | 461779943.580373
 FRANCE                    |   1996 | 461087362.268042
 FRANCE                    |   1995 | 465813617.195053
 FRANCE                    |   1994 | 464977240.985311
 FRANCE                    |   1993 |  458336993.00166
 FRANCE                    |   1992 | 462031322.778574
