BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000020        | iybAE,RmTymrZVYaFZva2SH,j
 Supplier#000000091        | YV45D7TkfdQanOOZ7q9QxkyGUapU1oOWU6q3
 Supplier#000000157        | ,mEGorBfVIm
 Supplier#000000197        | YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F
 Supplier#000000287        | 7a9SP7qW5Yku5PvSg
 Supplier#000000361        | f8IUYRmdVXhQC9qJQjWknCXmzhe38vCbk6
 Supplier#000000402        | i9Sw4DoyMhzhKXCH9By,AYSgmD
 Supplier#000000475        | xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y
 Supplier#000000532        | ep92hT7VLaVlDKM7lgbj02kIL
 Supplier#000000555        | TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM
 Supplier#000000557        | jj0wUYh9K3fG5Jhdhrkuy ,4
 Supplier#000000640        | mvvtlQKsTOsJj5Ihk7,cq
 Supplier#000000657        | nas2fhRwM97W8EEqYpBN
 Supplier#000000729        | pqck2ppy758TQpZCUAjPvlU55K3QjfL7Bi
 Supplier#000000736        | l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000001033        | A6x1P,56sVHkb4DqVyUw32n,ChI
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001446        | lch9HMNU1R7a0LIybsUodVknk6
 Supplier#000001454        | TOpimgu2TVXIjhiL93h,
 Supplier#000001600        | Wli6lXwUVA4SSle lr0iA2VaJZt
 Supplier#000001626        | UhxNRzUu1dtFmp0
 Supplier#000001693        | eyOiCRnurWys75HSWkBONbM3m8u9ESsN3Rml,
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001726        | TeRY7TtTH24sEword7yAaSkjx8
 Supplier#000001856        | jXcRgzYF0ah05iR8p6w5SbJJLcUGyYiURPvFwUWM
 Supplier#000001931        | FpJbMU2h6ZR2eBv8I9NIxF
 Supplier#000001958        | bJAZFisYzqSFaspq2XQOVwrEpGgtTe9 1ccU9RJ
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002096        | kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU 
 Supplier#000002117        | MRtkgKolHJ9Wh X9J,urANHKDzvjr
 Supplier#000002218        | nODZw5q4dx kp0K5
 Supplier#000002241        | iGV,9clV9LwufQVVqiOO1plFx
 Supplier#000002243        | nSOEV3JeOU79
 Supplier#000002264        | dBDsb7P6EcVLsX
 Supplier#000002303        | nCoWfpB6YOymbgOht7ltfklpkHl
 Supplier#000002373        | RzHSxOTQmElCjxIBiVA52Z JB58rJhPRylR
 Supplier#000002419        | qydBQd14I5l5mVXa4fYY
 Supplier#000002460        | wu8B2e YWGoKM fi e23UQn,YD79edUIIXX
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002481        | nLKHUOn2Ml9TOA06Znq9GEMcIlMO2
 Supplier#000002494        | 8 j3qJvL6qjroE avAdKFooKo4IMH2oPHLXH0H9p
 Supplier#000002630        | ZIQAvjNUY9KH5ive zm7k VlPiDl7CCo21
 Supplier#000002840        | nXVY3S0,1VZrTavsOSFyBZx DOUU
 Supplier#000002853        | rTNAOItXka
 Supplier#000002875        | 6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003028        | jouzgX0WZjhNMWLaH4fy
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003109        | 2WfTvl8mtHqnyueg7Ki
 Supplier#000003169        | ODz6ABJGTs8Qnz
 Supplier#000003185        | hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe
 Supplier#000003213        | pxrRP4irQ1VoyfQ,dTf3
 Supplier#000003304        | wLN88ULs9Y
 Supplier#000003313        | El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH
 Supplier#000003314        | jnisU8MzqO4iUB3zsPcrysMw3DDUojS4q7LD
 Supplier#000003373        | iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi
 Supplier#000003403        | e3X2o ,KCG9tsHji8A XXCxiF2hZWBw
 Supplier#000003441        | zvFJIzS,oUuShHjpcX
 Supplier#000003445        | gWX6w2yDE10TXisLZkLPcoFl,FN
 Supplier#000003448        | eVa5XwFZOM6p8d9g6Pmn4YhbD PUnFAI
 Supplier#000003528        | qJB,nuoxi0AGuX,9Z3tzDK
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003561        | Zc9L62QD0dCSXxykBJS1K
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003652        | BJVxk,zw5nau6FCSum9xWVZ
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003679        | CtP5pEp8k7H
 Supplier#000003723        | jZEp0OEythCLcS OmJSrFtxJ66bMlzSp
 Supplier#000003797        | UuWXXv4ID LLOj
 Supplier#000003894        | vvGC rameLOk
 Supplier#000003976        | FXTXVXGZecnK2LMNzyv,suyHOxJ hQ
 Supplier#000003994        | W00LZp3NjK0
 Supplier#000004111        | fEPasEoS6uaJ VsPTh1qNht0
 Supplier#000004140        | 0hL7DJyYjcHL
 Supplier#000004201        | C5x43M76dnb1w2LFbhB
 Supplier#000004207        | tF64pwiOM4IkWjN3mS,e06WuAjLx
 Supplier#000004281        | 1OwPHh Pgiyeus,iZS5eA23JDOipwk
 Supplier#000004304        | hQCAz59k,HLlp2CKUrcBIL
 Supplier#000004346        | S3076LEOwo
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004388        | VfZ l1J,mwp4aS
 Supplier#000004430        | yvSsKNSTL5HLXBET4luOsPNLxKzAMk
 Supplier#000004527        | p pVXCnxgcklWF6A1o3OHY3qW6
