BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000090        | bPE6Uhz1f2m3gwSGMrnRt,g,3gq37r5kxgphqss1
 Supplier#000000134        | Nv7dxj4FGWrdcP56RmNci
 Supplier#000000145        | pSsVRBOlNKVuvXcjAEKxxy0hD8kA aZf
 Supplier#000000149        | pVyWsjOidpHKp4NfKU4yLeym
 Supplier#000000198        | ncWe9nTBqJETno
 Supplier#000000233        | Pu9mqssUjJNoqiGG4vfLTn3ENJnNPVrBNnXJM5Eb
 Supplier#000000276        | KdVDs6EGfWVsPdjuCh9iep
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000419        | FpWtqjkbqEXn
 Supplier#000000451        | cqMKQiLjokvIFG
 Supplier#000000468        | T,pwE,skbYjr5DCAD2EfmEHNychqFKw1loF
 Supplier#000000556        | g3QRUaiDAI1nQQPJLJfAa9W
 Supplier#000000580        | MuRScZH74veaM2
 Supplier#000000593        | qvlFqgoEMzzksE2uQlchYQ8V
 Supplier#000000616        | Ktao GA3 5k7oF,wkDyhc0uatR72dD65pD
 Supplier#000000621        | fjFomMNvcBWHb
 Supplier#000000822        | 0NJZiE1bKnpzqT j,0
 Supplier#000000954        | P3O5p UFz1QsLmZX
 Supplier#000001030        | t8woLlk9uN3WTwa7zo
 Supplier#000001034        |  L3kwDU2COZtFFiv wR1669zh4KrEzZ5xNlc6Ag5
 Supplier#000001039        | GXFzvmVvzg56hhqmVfwH7XvN80xwx5
 Supplier#000001223        | 3OAireaY3KvX
 Supplier#000001285        | 6GzzLGh7I9P3LhBWnTz,L2gECjp1P1I9mq4TaaK
 Supplier#000001290        | Bvnw5RTAURgqNceiR7a00JYiyM1Tdyt
 Supplier#000001331        | 6 n,NZ875vge3mSHRgD,
 Supplier#000001383        | HpxV1sNupK1Qe cNH0
 Supplier#000001384        | fjgJwG4DViJrxMxJbO2kS2
 Supplier#000001576        | 3dj4fsF5fNQ2boo1riXOA7N9t
 Supplier#000001604        | JQqqQ1FeZHi2UV9Ji2o8WW,1w4ZdYHoA v0m,g
 Supplier#000001776        | T3DN kKgRFwZQAfUuH1rAWw8qS
 Supplier#000001784        | WwxpO7ccLORAYgPyH
 Supplier#000001839        | qx3yuUFRa1yqQq9LB81BEeQVOdonLuJUjbKyXpn
 Supplier#000001845        | Qxx8BfLUs8c1D2umIcr
 Supplier#000001866        | gJ9bAJPfBjX0s5x9dU,qA
 Supplier#000001938        | aFMa1UzMRPAO5hsX
