BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269590282.545913
 ALGERIA                   |   1997 | 456466622.077606
 ALGERIA                   |   1996 | 461526612.813553
 ALGERIA                   |   1995 | 471476709.960378
 ALGERIA                   |   1994 | 462945858.171509
 ALGERIA                   |   1993 | 461234113.268897
 ALGERIA                   |   1992 | 465298138.263495
 ARGENTINA                 |   1998 | 272700574.198045
 ARGENTINA                 |   1997 | 472204906.597368
 ARGENTINA                 |   1996 | 466611845.782313
 ARGENTINA                 |   1995 |  463318822.22706
 ARGENTINA                 |   1994 | 470822286.520788
 ARGENTINA                 |   1993 | 464729616.552878
 ARGENTINA                 |   1992 |  458981342.52397
 BRAZIL                    |   1998 | 266519963.850783
 BRAZIL                    |   1997 |  471437539.48562
 BRAZIL                    |   1996 | 469498213.061185
 BRAZIL                    |   1995 | 471191285.647923
 BRAZIL                    |   1994 | 466783654.766158
 BRAZIL                    |   1993 | 465797779.847172
 BRAZIL                    |   1992 | 468700841.071834
 CANADA                    |   1998 | 281316453.211466
 CANADA                    |   1997 | 475386034.975503
 CANADA                    |   1996 | 475635640.689667
 CANADA                    |   1995 | 478037716.216579
 CANADA                    |   1994 | 475363145.469134
 CANADA                    |   1993 | 476359882.864014
 CANADA                    |   1992 | 475617872.996256
 CHINA                     |   1998 | 274453499.789036
 CHINA                     |   1997 |  472941624.88245
 CHINA                     |   1996 | 468608083.202498
 CHINA                     |   1995 | 465498490.633419
 CHINA                     |   1994 | 468156559.236528
 CHINA                     |   1993 | 467726767.230277
 CHINA                     |   1992 | 468622269.607249
 EGYPT                     |   1998 | 273842216.530913
 EGYPT                     |   1997 | 460255101.699888
 EGYPT                     |   1996 | 473274411.458743
 EGYPT                     |   1995 | 460833883.732532
 EGYPT                     |   1994 | 463248834.223764
 EGYPT                     |   1993 | 468577317.941123
 EGYPT                     |   1992 | 463153209.154764
 ETHIOPIA                  |   1998 | 265987476.805583
 ETHIOPIA                  |   1997 | 465577675.648486
 ETHIOPIA                  |   1996 | 458450559.399831
 ETHIOPIA                  |   1995 | 460561181.390783
 ETHIOPIA                  |   1994 | 462911524.160986
 ETHIOPIA                  |   1993 | 460995437.228687
 ETHIOPIA                  |   1992 | 466593161.067013
 FRANCE                    |   1998 |  269542623.99728
 FRANCE                    |   1997 | 466706374.432035
 FRANCE                    |   1996 | 461672365.536376
 FRANCE                    |   1995 | 458950600.356838
 FRANCE                    |   1994 | 458927601.521947
